fichier_gpx,route_url,road_km,street_km,state_road_km,cycleway_km,off-grid_(unknown)_km,access_road_km,asphalt_km,paved_km,cobblestones_km,unknown_km,path_km,unpaved_km,singletrack_km,compacted_gravel_km,_km,alpine_km
2017 Record Bank E3 Harelbeke.gpx,https://www.komoot.com/tour/2969562399,72.8,25.2,7.13,77.5,1.86,0.0,121.0,67.2,14.5,1.86,0.478,0.0,0.0,0.381,0.0,0.0
2017 Ronde Van Vlaanderen.gpx,https://www.komoot.com/tour/2969563266,98.7,32.0,8.61,103.0,1.3,0.186,128.0,111.0,19.7,1.94,0.759,0.572,0.619,0.0,0.0,0.0
2017 Ronde de l'Isard Stage 2.gpx,https://www.komoot.com/tour/2969563928,125.0,0.127,3.6,18.8,0.0,0.0,147.0,0.165,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0
2017 Ronde de l'Isard Stage 3.gpx,https://www.komoot.com/tour/2969564573,98.3,2.68,43.3,0.0,0.0,0.0,138.0,3.07,0.0,0.0,0.0,0.122,0.122,3.51,0.0,0.0
2017 Ronde de l'Isard Stage 4.gpx,https://www.komoot.com/tour/2969565528,114.0,0.266,25.7,5.19,0.0,0.0,144.0,0.0,0.0,0.162,0.0,0.0,0.0,0.0,0.0,0.0
2017 Ronde van Drenthe.gpx,https://www.komoot.com/tour/2969566354,110.0,10.1,0.356,40.6,5.05,0.0,110.0,57.1,28.5,8.08,14.2,4.08,1.26,0.737,0.0,0.0
2017 Ronde van Limburg.gpx,https://www.komoot.com/tour/2969567423,104.0,15.5,7.37,64.7,0.625,0.0,111.0,77.2,12.3,0.894,2.07,0.0,0.0,0.0,0.0,0.0
2017 Route Adelie de Vitre.gpx,https://www.komoot.com/tour/2969568303,166.0,7.28,15.3,8.98,0.0,0.0,167.0,30.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Royal Bernard Drome Classic.gpx,https://www.komoot.com/tour/2969569557,167.0,15.1,19.8,3.9,0.0,0.0,174.0,28.9,0.149,3.52,2.1,1.3,0.0,0.0,0.0,0.0
2017 Rund um Koln.gpx,https://www.komoot.com/tour/2969570250,134.0,7.58,5.32,49.5,6.04,0.49,167.0,30.3,1.4,6.55,0.86,1.15,0.531,0.0,0.0,0.0
2017 Santos Tour Down Under Stage 1.gpx,https://www.komoot.com/tour/2969570889,56.0,0.122,70.9,11.6,5.96,0.0,129.0,9.42,0.0,6.22,0.611,0.354,0.0,0.0,0.0,0.0
2017 Santos Tour Down Under Stage 2.gpx,https://www.komoot.com/tour/2969571563,89.8,2.02,54.3,2.08,0.0,0.0,85.4,63.0,0.0,0.0,0.123,0.0,0.0,0.0,0.0,0.0
2017 Santos Tour Down Under Stage 3.gpx,https://www.komoot.com/tour/2969572584,46.1,5.94,68.1,5.83,17.2,0.0,113.0,12.7,0.0,15.2,0.753,0.322,0.322,0.0,0.0,0.0
2017 Santos Tour Down Under Stage 4.gpx,https://www.komoot.com/tour/2969573787,51.8,1.45,90.7,6.16,0.0,0.0,132.0,19.4,0.0,0.0,0.85,0.0,0.0,0.0,0.0,0.0
2017 Santos Tour Down Under Stage 5.gpx,https://www.komoot.com/tour/2969574421,115.0,8.0,23.5,3.89,1.09,0.0,141.0,9.29,0.0,1.09,0.0,0.0,0.0,0.0,0.0,0.0
2017 Santos Tour Down Under Stage 6.gpx,https://www.komoot.com/tour/2969575758,65.4,10.6,0.0,11.0,0.0,0.0,86.2,1.34,0.499,0.0,1.02,0.294,0.294,0.0,0.0,0.0
2017 Schaal Sels.gpx,https://www.komoot.com/tour/2969576706,76.4,14.9,3.37,35.7,12.0,0.138,64.6,53.6,27.9,12.5,25.3,22.8,1.81,5.0,0.0,0.0
2017 Scheldeprijs.gpx,https://www.komoot.com/tour/2969577678,41.2,12.1,5.34,115.0,0.0,0.0,76.5,114.0,10.2,0.187,0.899,0.541,3.28,0.0,0.0,0.0
2017 Sibiu Cycling Tour Prologue.gpx,https://www.komoot.com/tour/2969578347,0.289,0.611,0.0,0.0,0.3,0.0,0.459,0.0,1.51,0.3,1.06,0.0,0.0,0.0,0.0,0.0
2017 Sibiu Cycling Tour Stage 1.gpx,https://www.komoot.com/tour/2969579058,123.0,0.537,81.8,3.07,0.19,0.0,208.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0
2017 Sibiu Cycling Tour Stage 2.gpx,https://www.komoot.com/tour/2969579501,103.0,0.0,55.8,0.0,0.0,0.0,158.0,0.295,0.166,0.133,0.428,0.0,0.0,0.0,0.0,0.0
2017 Sibiu Cycling Tour Stage 3.gpx,https://www.komoot.com/tour/2969580088,138.0,7.17,64.1,1.11,0.0,0.0,207.0,1.35,0.0,0.0,0.0,1.49,0.0,0.0,0.0,0.0
2017 Sibiu Cycling Tour Stage 4.gpx,https://www.komoot.com/tour/2969580744,80.0,0.288,68.1,0.779,0.168,0.0,149.0,0.121,0.267,0.324,0.0,0.0,0.0,0.0,0.0,0.0
2017 Slovakian Road National Championships - ITT.gpx,https://www.komoot.com/tour/2969581310,35.9,0.0,5.2,0.0,0.0,0.0,41.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Slovakian Road National Championships.gpx,https://www.komoot.com/tour/2969581776,13.5,0.394,12.9,0.0,0.0,0.11,26.7,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Sluitingsprijs Putte-Kapellen.gpx,https://www.komoot.com/tour/2969582470,67.3,8.98,1.65,103.0,0.0,0.0,90.4,73.3,18.6,1.58,0.0,0.0,0.0,0.0,0.0,0.0
2017 South African Road National Championships - ITT.gpx,https://www.komoot.com/tour/2969582953,25.7,0.0,13.8,0.0,0.0,0.0,39.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 South African Road National Championships.gpx,https://www.komoot.com/tour/2969583617,120.0,0.0,59.0,0.0,0.0,0.0,179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Spanish Road National Championships - ITT.gpx,https://www.komoot.com/tour/2969584051,36.4,0.448,7.97,0.0,0.0,0.0,44.6,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Spanish Road National Championships.gpx,https://www.komoot.com/tour/2969584813,158.0,6.94,49.6,0.739,1.4,0.0,214.0,0.767,0.428,1.6,0.465,0.255,0.0,0.0,0.0,0.0
2017 Sparkassen Muensterland Giro.gpx,https://www.komoot.com/tour/2969585935,139.0,8.09,1.72,28.4,2.79,0.0,157.0,25.0,14.0,2.9,1.18,0.189,0.114,0.201,0.0,0.0
2017 Strade Bianche.gpx,https://www.komoot.com/tour/2969587388,112.0,42.8,19.2,0.636,0.376,0.0,114.0,2.89,1.04,0.406,0.366,10.7,0.0,47.0,0.0,0.0
2017 Szlakiem Walk Majora Hubala Stage 1.gpx,https://www.komoot.com/tour/2969588462,134.0,10.3,0.0,34.8,0.226,0.0,157.0,14.3,10.9,0.782,6.35,3.03,0.174,0.0,0.0,0.0
2017 Szlakiem Walk Majora Hubala Stage 2-1.gpx,https://www.komoot.com/tour/2969589566,10.2,4.42,0.0,0.0,0.0,0.0,8.89,5.63,0.106,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tacx Pro Classic.gpx,https://www.komoot.com/tour/2969590382,97.2,6.2,0.267,30.7,16.3,0.201,140.0,36.9,7.13,17.5,0.758,0.197,0.576,0.0,0.0,0.0
2017 The Larry H.Miller Tour of Utah Stage 1.gpx,https://www.komoot.com/tour/2969591157,25.6,0.615,166.0,20.9,0.331,0.0,213.0,1.0,0.0,0.359,0.699,0.0,0.0,0.0,0.0,0.0
2017 The Larry H.Miller Tour of Utah Stage 2.gpx,https://www.komoot.com/tour/2969591692,55.4,0.0,94.3,1.47,0.0,0.0,151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 The Larry H.Miller Tour of Utah Stage 3.gpx,https://www.komoot.com/tour/2969592042,7.81,0.0,0.0,1.11,0.0,0.0,8.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 The Larry H.Miller Tour of Utah Stage 4.gpx,https://www.komoot.com/tour/2969592556,24.5,0.0,121.0,53.2,0.0,0.0,186.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 The Larry H.Miller Tour of Utah Stage 5.gpx,https://www.komoot.com/tour/2969593382,141.0,10.7,8.05,13.8,15.1,0.0,159.0,13.9,0.0,15.3,0.106,0.0,0.0,0.0,0.0,0.0
2017 The Larry H.Miller Tour of Utah Stage 6.gpx,https://www.komoot.com/tour/2969594000,53.8,0.25,28.1,16.2,1.7,0.0,90.3,8.1,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0
2017 The Larry H.Miller Tour of Utah Stage 7.gpx,https://www.komoot.com/tour/2969595312,6.69,3.75,2.66,106.0,0.0,0.0,86.9,31.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tirreno-Adriatico Stage 1.gpx,https://www.komoot.com/tour/2969595830,19.5,2.38,0.0,0.532,0.0,0.0,21.8,0.643,0.0,0.153,0.153,0.0,0.0,0.0,0.0,0.0
2017 Tirreno-Adriatico Stage 2.gpx,https://www.komoot.com/tour/2969596463,102.0,0.735,119.0,3.27,1.19,0.196,223.0,4.73,0.708,1.07,2.27,0.0,0.0,0.0,0.0,0.0
2017 Tirreno-Adriatico Stage 3.gpx,https://www.komoot.com/tour/2969596985,143.0,0.257,61.1,0.0,0.0,0.0,204.0,0.291,0.0,0.0,0.427,0.427,0.0,0.0,0.0,0.0
2017 Tirreno-Adriatico Stage 4.gpx,https://www.komoot.com/tour/2969597552,111.0,0.739,74.2,0.0,1.02,0.0,185.0,0.498,0.0,1.01,1.3,1.33,0.0,0.0,0.0,0.0
2017 Tirreno-Adriatico Stage 5.gpx,https://www.komoot.com/tour/2969598242,106.0,8.09,92.8,0.0,2.9,0.0,200.0,7.26,0.304,2.91,0.934,0.0,0.0,0.0,0.0,0.0
2017 Tirreno-Adriatico Stage 6.gpx,https://www.komoot.com/tour/2969598879,44.9,0.327,109.0,6.27,4.74,0.0,161.0,0.483,0.0,4.12,1.86,1.85,0.979,0.0,0.0,0.0
2017 Tirreno-Adriatico Stage 7.gpx,https://www.komoot.com/tour/2969599704,2.95,0.24,0.0,4.47,1.91,0.0,3.34,4.84,0.0,2.24,0.842,0.0,0.0,0.0,0.0,0.0
2017 Tour Cycliste International La Provence Stage 1.gpx,https://www.komoot.com/tour/2969600617,191.0,2.39,7.28,7.15,0.56,0.0,204.0,4.24,0.184,0.588,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour Cycliste International La Provence Stage 2.gpx,https://www.komoot.com/tour/2969601419,115.0,0.408,41.6,4.99,0.0,0.0,161.0,1.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour Cycliste International La Provence Stage 3.gpx,https://www.komoot.com/tour/2969602481,138.0,0.408,34.2,0.35,0.0,0.0,173.0,0.216,0.0,0.451,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour Poitou-Charentes Stage 1.gpx,https://www.komoot.com/tour/2969603058,151.0,1.66,44.8,3.13,0.0,0.0,196.0,4.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour Poitou-Charentes Stage 2.gpx,https://www.komoot.com/tour/2969603594,186.0,0.346,0.297,0.0,0.241,0.0,186.0,0.0,0.0,0.56,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour Poitou-Charentes Stage 3-1.gpx,https://www.komoot.com/tour/2969604003,90.1,3.03,0.0,0.756,0.0,0.0,89.2,4.71,0.0,0.0,1.57,1.57,0.0,0.0,0.0,0.0
2017 Tour Poitou-Charentes Stage 4.gpx,https://www.komoot.com/tour/2969604386,141.0,8.85,0.655,7.82,0.0,0.0,150.0,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour d'Azerbaidjan Stage 1.gpx,https://www.komoot.com/tour/2969604875,47.0,3.0,79.3,0.0,20.3,0.0,127.0,0.0,0.0,23.3,0.263,0.0,0.0,0.0,0.0,0.0
2017 Tour d'Azerbaidjan Stage 2.gpx,https://www.komoot.com/tour/2969605400,16.1,3.45,146.0,0.0,21.9,0.0,162.0,1.41,0.0,18.7,0.667,0.422,0.0,0.0,0.0,0.0
2017 Tour d'Azerbaidjan Stage 3.gpx,https://www.komoot.com/tour/2969605841,23.8,3.46,132.0,0.0,18.9,0.0,153.0,5.78,0.0,19.2,1.23,1.18,0.0,0.0,0.0,0.0
2017 Tour d'Azerbaidjan Stage 4.gpx,https://www.komoot.com/tour/2969606328,26.3,1.94,111.0,0.0,22.9,0.0,136.0,3.3,0.0,23.0,3.65,3.65,0.0,0.0,0.0,0.0
2017 Tour d'Azerbaidjan Stage 5.gpx,https://www.komoot.com/tour/2969607452,16.0,8.35,63.0,16.2,45.0,0.0,83.8,9.9,11.3,54.8,11.1,0.0,0.192,0.0,0.0,0.0
2017 Tour de France Stage 1.gpx,https://www.komoot.com/tour/2969607980,5.94,1.32,1.69,3.65,0.0,0.0,12.2,0.551,0.924,0.236,0.863,0.0,0.0,0.105,0.0,0.0
2017 Tour de France Stage 10.gpx,https://www.komoot.com/tour/2969608812,63.7,0.901,109.0,2.51,0.0,0.118,172.0,3.92,0.0,0.335,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour de France Stage 11.gpx,https://www.komoot.com/tour/2969609424,92.6,0.413,99.0,11.6,0.366,0.0,204.0,0.0,0.0,0.366,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour de France Stage 12.gpx,https://www.komoot.com/tour/2969610062,168.0,0.465,44.4,1.69,0.77,0.0,214.0,0.62,0.0,0.77,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour de France Stage 13.gpx,https://www.komoot.com/tour/2969610575,100.0,0.0,0.73,0.0,0.0,0.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour de France Stage 14.gpx,https://www.komoot.com/tour/2969611011,141.0,0.773,37.4,0.922,0.608,0.0,179.0,0.13,0.0,0.501,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour de France Stage 15.gpx,https://www.komoot.com/tour/2969611593,183.0,0.461,3.52,3.01,0.524,0.0,190.0,0.535,0.0,0.575,0.0,0.358,0.358,0.19,0.0,0.0
2017 Tour de France Stage 16.gpx,https://www.komoot.com/tour/2969612215,124.0,0.0,28.6,12.0,0.0,0.0,165.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour de France Stage 17.gpx,https://www.komoot.com/tour/2969612846,148.0,0.116,16.4,18.8,0.268,0.0,183.0,0.204,0.0,0.37,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour de France Stage 18.gpx,https://www.komoot.com/tour/2969613526,80.3,0.513,92.7,3.76,1.55,0.0,177.0,0.0,0.0,1.57,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour de France Stage 19.gpx,https://www.komoot.com/tour/2969614175,172.0,0.0,44.7,5.99,0.0,0.0,222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour de France Stage 2.gpx,https://www.komoot.com/tour/2969615241,77.2,6.72,47.4,41.3,6.24,0.0,182.0,14.2,3.75,6.43,1.73,0.153,0.557,0.0,0.0,0.0
2017 Tour de France Stage 20.gpx,https://www.komoot.com/tour/2969615859,13.3,2.87,0.0,4.41,1.27,0.0,19.4,0.0,1.1,1.99,0.16,0.0,0.0,0.0,0.0,0.0
2017 Tour de France Stage 21.gpx,https://www.komoot.com/tour/2969617035,24.3,1.21,44.5,30.0,0.0,0.215,58.8,3.12,41.0,0.0,2.71,0.0,0.14,0.0,0.0,0.0
2017 Tour de France Stage 3.gpx,https://www.komoot.com/tour/2969617978,96.2,5.78,106.0,2.08,2.12,0.227,205.0,1.58,0.74,5.22,0.17,0.0,0.0,0.0,0.0,0.0
2017 Tour de France Stage 4.gpx,https://www.komoot.com/tour/2969619165,139.0,1.59,53.7,7.84,0.119,0.0,195.0,6.87,0.0,0.119,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour de France Stage 5.gpx,https://www.komoot.com/tour/2969619819,135.0,2.13,22.9,0.131,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour de France Stage 6.gpx,https://www.komoot.com/tour/2969620392,103.0,0.161,104.0,10.1,0.191,0.0,216.0,2.23,0.0,0.246,1.22,0.684,0.0,0.0,0.0,0.0
2017 Tour de France Stage 7.gpx,https://www.komoot.com/tour/2969620798,99.1,0.135,114.0,0.266,0.0,0.0,210.0,3.24,0.0,0.0,0.49,0.49,0.0,0.0,0.0,0.0
2017 Tour de France Stage 8.gpx,https://www.komoot.com/tour/2969621504,153.0,0.98,35.4,0.391,0.0,0.0,183.0,6.9,0.0,0.0,2.42,2.34,0.0,0.0,0.0,0.0
2017 Tour de France Stage 9.gpx,https://www.komoot.com/tour/2969622572,175.0,0.129,1.26,5.08,0.196,0.0,177.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour de Luxembourg Prologue.gpx,https://www.komoot.com/tour/2969623701,0.731,0.352,0.0,0.281,0.253,0.0,1.04,0.0,0.602,0.287,0.302,0.0,0.0,0.0,0.0,0.0
2017 Tour de Luxembourg Stage 1.gpx,https://www.komoot.com/tour/2969624632,118.0,3.24,41.8,8.99,0.0,0.0,171.0,0.25,0.478,0.0,0.408,0.0,0.105,0.0,0.0,0.0
2017 Tour de Luxembourg Stage 2.gpx,https://www.komoot.com/tour/2969626199,116.0,2.38,55.4,1.61,0.523,0.0,176.0,0.294,0.223,0.523,0.515,0.0,0.0,0.221,0.0,0.0
2017 Tour de Luxembourg Stage 3.gpx,https://www.komoot.com/tour/2969627601,106.0,3.41,71.8,1.85,5.47,0.0,186.0,0.752,0.138,5.57,3.38,0.171,0.242,0.0,0.0,0.0
2017 Tour de Luxembourg Stage 4.gpx,https://www.komoot.com/tour/2969628599,131.0,4.25,37.2,1.69,2.15,0.0,173.0,1.36,1.04,2.27,2.03,0.448,0.513,0.0,0.0,0.0
2017 Tour de Normandie Stage 1.gpx,https://www.komoot.com/tour/2969629104,113.0,6.01,23.5,2.21,0.0,0.0,142.0,2.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour de Normandie Stage 2.gpx,https://www.komoot.com/tour/2969629864,156.0,1.04,2.46,1.99,0.0,0.0,159.0,1.99,0.226,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour de Normandie Stage 3.gpx,https://www.komoot.com/tour/2969630617,106.0,1.3,63.9,6.5,0.0,0.0,173.0,5.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour de Normandie Stage 4.gpx,https://www.komoot.com/tour/2969631466,106.0,1.51,44.2,4.51,0.842,0.0,152.0,4.41,0.0,0.842,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour de Normandie Stage 5.gpx,https://www.komoot.com/tour/2969632083,120.0,3.4,39.9,0.152,0.347,0.0,158.0,4.97,0.0,0.499,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour de Normandie Stage 6.gpx,https://www.komoot.com/tour/2969632627,141.0,2.02,5.73,2.89,0.0,0.0,147.0,4.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour de Normandie Stage 7.gpx,https://www.komoot.com/tour/2969633123,115.0,0.0,12.6,0.0,0.0,0.0,127.0,0.0,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour de Pologne Stage 1.gpx,https://www.komoot.com/tour/2969633770,96.3,1.5,30.5,3.48,0.0,0.0,130.0,0.603,0.728,0.148,0.255,0.138,0.111,0.0,0.0,0.0
2017 Tour de Pologne Stage 2.gpx,https://www.komoot.com/tour/2969634822,91.4,11.1,9.83,10.8,0.932,0.0,120.0,2.64,6.39,1.45,5.05,0.0,0.112,0.0,0.0,0.0
2017 Tour de Pologne Stage 3.gpx,https://www.komoot.com/tour/2969635571,147.0,2.05,5.12,1.9,4.2,0.0,156.0,0.822,0.515,4.28,0.655,0.0,0.0,0.0,0.0,0.0
2017 Tour de Pologne Stage 4.gpx,https://www.komoot.com/tour/2969636579,208.0,5.2,6.64,3.85,6.16,0.0,221.0,1.04,1.45,6.95,2.61,2.46,1.03,1.59,0.0,0.0
2017 Tour de Pologne Stage 5.gpx,https://www.komoot.com/tour/2969638887,107.0,12.8,7.55,2.81,0.244,0.0,129.0,3.16,0.792,1.26,3.83,0.845,0.0,0.0,0.0,0.0
2017 Tour de Pologne Stage 6.gpx,https://www.komoot.com/tour/2969639720,145.0,20.1,19.2,0.629,1.32,0.0,182.0,2.15,0.471,1.65,1.49,1.15,0.0,0.0,0.0,0.0
2017 Tour de Pologne Stage 7.gpx,https://www.komoot.com/tour/2969640594,103.0,19.1,9.29,0.0,0.0,0.0,131.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour de Romandie Prologue.gpx,https://www.komoot.com/tour/2969641243,2.36,1.01,0.828,0.496,0.0,0.0,3.93,0.928,0.0,0.0,0.168,0.0,0.0,0.0,0.0,0.0
2017 Tour de Romandie Stage 1.gpx,https://www.komoot.com/tour/2969642027,106.0,2.03,20.9,40.9,0.0,0.0,164.0,6.18,0.149,0.332,0.788,0.115,0.115,0.0,0.0,0.0
2017 Tour de Romandie Stage 2.gpx,https://www.komoot.com/tour/2969642941,101.0,5.78,24.7,28.1,0.214,0.136,151.0,8.98,0.0,0.544,0.169,0.0,0.0,0.0,0.0,0.0
2017 Tour de Romandie Stage 3.gpx,https://www.komoot.com/tour/2969643586,169.0,5.12,9.95,8.3,0.24,0.0,180.0,12.6,0.0,0.37,0.736,0.12,0.0,0.0,0.0,0.0
2017 Tour de Romandie Stage 4.gpx,https://www.komoot.com/tour/2969644381,119.0,0.785,32.7,10.1,0.87,0.0,162.0,0.604,0.0,1.13,0.241,0.0,0.0,0.0,0.0,0.0
2017 Tour de Romandie Stage 5.gpx,https://www.komoot.com/tour/2969644973,5.91,2.87,0.428,7.79,0.563,0.0,15.6,0.892,0.559,0.788,0.107,0.0,0.141,0.0,0.0,0.0
2017 Tour de Suisse Prologue.gpx,https://www.komoot.com/tour/2969645390,2.63,1.18,0.0,1.31,0.0,0.0,5.49,0.539,0.0,0.0,0.91,0.0,0.0,0.0,0.0,0.0
2017 Tour de Suisse Stage 1.gpx,https://www.komoot.com/tour/2969645859,150.0,0.867,7.07,12.5,1.67,0.0,146.0,24.4,0.0,1.67,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour de Suisse Stage 2.gpx,https://www.komoot.com/tour/2969646635,59.9,4.28,60.3,26.6,0.388,0.186,150.0,5.16,1.33,1.36,0.477,0.206,0.0,0.0,0.0,0.0
2017 Tour de Suisse Stage 3.gpx,https://www.komoot.com/tour/2969647521,104.0,1.0,34.4,10.5,0.0,0.0,144.0,5.57,0.0,0.0,0.192,0.0,0.0,0.0,0.0,0.0
2017 Tour de Suisse Stage 4.gpx,https://www.komoot.com/tour/2969648531,78.8,0.558,79.8,54.2,4.64,0.0,212.0,0.97,0.0,4.9,1.55,1.6,0.0,0.0,0.0,0.0
2017 Tour de Suisse Stage 5.gpx,https://www.komoot.com/tour/2969649254,46.6,0.703,109.0,8.89,0.0,0.0,164.0,0.0,1.45,0.0,0.721,0.115,0.0,0.63,0.0,0.0
2017 Tour de Suisse Stage 6.gpx,https://www.komoot.com/tour/2969649926,31.6,2.19,121.0,5.11,5.02,0.153,160.0,0.528,0.0,5.02,1.15,0.884,0.0,0.237,0.0,0.0
2017 Tour de Suisse Stage 7.gpx,https://www.komoot.com/tour/2969650539,67.7,3.66,1.04,27.8,0.0,0.0,70.3,29.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour de Suisse Stage 8.gpx,https://www.komoot.com/tour/2969651157,20.4,0.57,0.649,6.53,0.204,0.0,26.4,1.8,0.386,0.257,0.122,0.0,0.305,0.0,0.0,0.0
2017 Tour de Taiwan Stage 1.gpx,https://www.komoot.com/tour/2969652815,54.0,0.878,1.82,14.9,0.0,0.0,59.6,17.0,2.23,9.78,17.0,0.0,0.0,0.0,0.0,0.0
2017 Tour de Taiwan Stage 2.gpx,https://www.komoot.com/tour/2969653474,36.3,0.122,78.0,2.7,0.176,0.0,109.0,7.86,0.0,0.182,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour de Taiwan Stage 3.gpx,https://www.komoot.com/tour/2969654421,23.8,2.3,90.1,5.74,1.0,0.0,107.0,13.7,0.0,1.96,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour de Taiwan Stage 4.gpx,https://www.komoot.com/tour/2969654840,43.2,1.66,108.0,13.2,0.533,0.0,164.0,1.52,0.0,0.793,0.0,0.0,0.0,0.0,0.0,0.0
