fichier_gpx,route_url,road_km,street_km,state_road_km,cycleway_km,off-grid_(unknown)_km,access_road_km,asphalt_km,paved_km,cobblestones_km,unknown_km,path_km,unpaved_km,singletrack_km,compacted_gravel_km,_km,alpine_km
2017 Tour de Taiwan Stage 5.gpx,https://www.komoot.com/tour/2969655470,84.7,1.53,107.0,0.0,0.0,0.155,186.0,5.98,0.0,1.28,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour de Vendee.gpx,https://www.komoot.com/tour/2969656183,160.0,4.55,23.3,15.0,0.819,0.0,167.0,35.6,0.0,0.958,0.127,0.0,0.109,0.0,0.0,0.0
2017 Tour de Yorkshire Stage 1.gpx,https://www.komoot.com/tour/2969656757,93.6,1.08,77.8,0.0,0.324,0.0,159.0,12.9,0.56,0.68,0.103,0.0,0.0,0.0,0.0,0.0
2017 Tour de Yorkshire Stage 2.gpx,https://www.komoot.com/tour/2969657243,91.9,0.348,28.3,0.567,0.28,0.0,119.0,2.97,0.103,0.354,0.45,0.0,0.264,0.0,0.0,0.0
2017 Tour de Yorkshire Stage 3.gpx,https://www.komoot.com/tour/2969658228,119.0,2.84,65.5,6.19,0.894,0.0,186.0,6.6,1.03,0.894,0.134,0.0,0.0,0.0,0.0,0.0
2017 Tour de l'Ain Prologue.gpx,https://www.komoot.com/tour/2969658620,0.805,0.71,2.11,0.0,0.259,0.0,3.4,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour de l'Ain Stage 1.gpx,https://www.komoot.com/tour/2969659111,113.0,14.6,11.5,0.877,0.608,0.0,128.0,11.3,0.0,1.64,0.697,0.0,0.0,0.0,0.0,0.0
2017 Tour de l'Ain Stage 2.gpx,https://www.komoot.com/tour/2969659554,134.0,1.5,11.0,0.0,0.0,0.0,134.0,12.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour de l'Ain Stage 3.gpx,https://www.komoot.com/tour/2969660067,122.0,1.79,10.9,0.316,0.163,0.0,131.0,3.69,0.0,0.163,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour de l'Ain Stage 4.gpx,https://www.komoot.com/tour/2969660386,110.0,0.0,1.2,0.182,0.0,0.0,111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour des Fjords Stage 1.gpx,https://www.komoot.com/tour/2969660814,22.8,6.31,157.0,2.32,1.44,0.0,182.0,6.28,0.0,1.98,0.158,0.0,0.0,0.0,0.0,0.0
2017 Tour des Fjords Stage 2.gpx,https://www.komoot.com/tour/2969661217,13.8,1.12,135.0,1.2,34.4,0.0,151.0,0.523,0.0,31.4,1.27,1.2,0.362,0.0,0.0,0.0
2017 Tour des Fjords Stage 3.gpx,https://www.komoot.com/tour/2969661739,27.4,1.82,122.0,4.93,23.8,0.0,153.0,2.8,0.0,22.8,0.339,0.0,0.0,0.0,0.0,0.0
2017 Tour des Fjords Stage 4.gpx,https://www.komoot.com/tour/2969662641,105.0,2.68,44.1,8.03,0.212,0.0,156.0,4.25,0.134,0.391,0.298,0.0,0.0,0.0,0.0,0.0
2017 Tour des Fjords Stage 5.gpx,https://www.komoot.com/tour/2969663603,70.4,3.54,70.4,16.8,1.37,0.0,158.0,2.28,0.711,1.79,0.621,0.0,0.0,0.0,0.0,0.0
2017 Tour du Doubs.gpx,https://www.komoot.com/tour/2969664241,140.0,0.999,35.4,5.48,0.177,0.0,181.0,1.01,0.0,0.187,0.194,0.0,0.0,0.0,0.0,0.0
2017 Tour du Finistere.gpx,https://www.komoot.com/tour/2969664725,119.0,3.64,57.1,13.3,0.0,0.0,181.0,13.0,0.0,0.0,0.252,0.0,0.0,0.0,0.0,0.0
2017 Tour du Limousin Stage 1.gpx,https://www.komoot.com/tour/2969665216,137.0,3.21,28.2,0.0,0.253,0.0,162.0,6.52,0.0,0.253,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour du Limousin Stage 2.gpx,https://www.komoot.com/tour/2969665611,185.0,0.0,1.19,0.0,0.0,0.0,178.0,7.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour du Limousin Stage 3.gpx,https://www.komoot.com/tour/2969666122,176.0,0.0,8.62,0.0,0.0,0.0,184.0,0.425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour du Limousin Stage 4.gpx,https://www.komoot.com/tour/2969667002,150.0,12.6,4.66,1.51,0.0,0.0,141.0,27.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour of Alberta Stage 1.gpx,https://www.komoot.com/tour/2969667457,86.6,0.0,75.6,0.0,0.0,0.0,157.0,4.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour of Alberta Stage 2.gpx,https://www.komoot.com/tour/2969667941,106.0,0.0,30.0,0.0,0.34,0.0,131.0,5.28,0.0,0.34,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour of Almaty Stage 1.gpx,https://www.komoot.com/tour/2969670795,88.4,0.0,85.3,0.0,1.91,0.0,174.0,0.0,0.0,1.91,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour of California Stage 1.gpx,https://www.komoot.com/tour/2969672500,6.63,0.284,56.1,56.9,0.0,0.0,119.0,0.907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour of California Stage 2.gpx,https://www.komoot.com/tour/2969672970,50.9,0.389,53.0,5.14,0.0,0.0,93.5,15.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour of California Stage 3.gpx,https://www.komoot.com/tour/2969673471,88.6,0.0,24.1,5.33,0.0,0.0,117.0,0.984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour of California Stage 4.gpx,https://www.komoot.com/tour/2969674224,30.3,5.06,7.75,27.6,0.0,0.0,70.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour of Croatia Stage 1.gpx,https://www.komoot.com/tour/2969674819,22.8,7.31,159.0,31.0,4.59,0.0,219.0,2.48,0.133,4.61,2.05,1.2,0.308,0.0,0.0,0.0
2017 Tour of Croatia Stage 2.gpx,https://www.komoot.com/tour/2969675350,34.0,2.73,82.6,0.0,2.33,0.0,118.0,0.55,0.527,2.83,1.31,0.236,0.0,0.201,0.0,0.0
2017 Tour of Croatia Stage 3.gpx,https://www.komoot.com/tour/2969676375,67.5,6.64,150.0,2.7,7.84,0.0,223.0,3.78,0.727,8.08,1.85,0.818,0.0,0.0,0.0,0.0
2017 Tour of Croatia Stage 4.gpx,https://www.komoot.com/tour/2969677247,23.1,2.52,111.0,0.0,33.8,0.0,130.0,6.58,0.179,34.4,0.741,0.466,0.491,0.0,0.0,0.0
2017 Tour of Croatia Stage 5.gpx,https://www.komoot.com/tour/2969678235,82.3,0.554,49.6,0.0,7.7,0.0,132.0,0.803,0.0,7.93,0.529,0.0,0.0,0.0,0.0,0.0
2017 Tour of Croatia Stage 6.gpx,https://www.komoot.com/tour/2969679580,33.1,2.76,83.7,5.44,14.3,0.129,128.0,1.02,1.86,14.8,2.9,0.301,0.161,0.0,0.0,0.0
2017 Tour of Estonia Stage 1.gpx,https://www.komoot.com/tour/2969680538,206.0,0.347,4.56,0.206,0.0,0.0,206.0,0.0,0.0,0.0,0.0,4.59,0.0,0.0,0.0,0.0
2017 Tour of Fuzhou Stage 1.gpx,https://www.komoot.com/tour/2969682665,14.3,2.7,0.68,0.275,85.8,0.0,14.9,2.18,0.0,91.4,7.72,0.107,0.0,0.0,0.0,0.0
2017 Tour of Fuzhou Stage 2.gpx,https://www.komoot.com/tour/2969683262,7.72,0.0,0.0,0.0,102.0,0.0,7.72,0.816,0.0,104.0,2.7,0.0,0.0,0.0,0.0,0.0
2017 Tour of Fuzhou Stage 3.gpx,https://www.komoot.com/tour/2969683685,4.56,2.31,0.744,0.134,110.0,0.0,2.08,5.09,0.0,111.0,0.461,0.301,0.0,0.0,0.0,0.0
2017 Tour of Fuzhou Stage 4.gpx,https://www.komoot.com/tour/2969684127,2.01,0.74,1.06,0.0,128.0,0.0,2.17,1.01,0.0,128.0,0.0,0.101,0.101,0.0,0.0,0.0
2017 Tour of Fuzhou Stage 5.gpx,https://www.komoot.com/tour/2969684616,0.74,0.0,2.79,0.0,123.0,0.0,3.53,0.0,0.0,125.0,1.96,1.81,1.81,0.0,0.0,0.0
2017 Tour of Guangxi Stage 1.gpx,https://www.komoot.com/tour/2969685056,6.43,2.39,5.18,0.0,95.4,0.0,10.5,3.18,0.0,95.8,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour of Guangxi Stage 2.gpx,https://www.komoot.com/tour/2969685612,3.54,3.33,3.72,0.0,146.0,0.0,6.74,4.09,0.0,147.0,0.418,0.106,0.0,0.0,0.0,0.0
2017 Tour of Guangxi Stage 3.gpx,https://www.komoot.com/tour/2969686136,7.91,5.33,0.154,0.79,110.0,0.141,7.22,7.99,0.0,115.0,5.49,0.424,0.96,0.0,0.0,0.0
2017 Tour of Guangxi Stage 4.gpx,https://www.komoot.com/tour/2969686571,2.04,1.31,4.91,0.0,143.0,0.0,6.06,1.85,0.0,144.0,0.393,0.0,0.0,0.0,0.0,0.0
2017 Tour of Guangxi Stage 5.gpx,https://www.komoot.com/tour/2969687277,4.12,3.02,2.14,0.244,192.0,0.0,2.64,5.65,0.0,193.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour of Guangxi Stage 6.gpx,https://www.komoot.com/tour/2969688049,3.07,4.4,3.24,1.26,162.0,0.0,5.03,3.68,0.0,166.0,1.38,0.957,0.19,0.0,0.0,0.0
2017 Tour of Hainan Stage 1.gpx,https://www.komoot.com/tour/2969688511,3.31,1.53,2.91,0.0,82.5,0.0,3.51,3.86,0.0,83.3,0.349,0.0,0.0,0.0,0.0,0.0
2017 Tour of Hainan Stage 2.gpx,https://www.komoot.com/tour/2969688910,3.93,2.45,2.39,1.26,219.0,0.0,4.47,5.62,0.0,220.0,1.37,0.0,0.0,0.0,0.0,0.0
2017 Tour of Hainan Stage 3.gpx,https://www.komoot.com/tour/2969689410,2.1,0.238,0.19,0.0,152.0,0.0,2.29,0.238,0.0,152.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour of Hainan Stage 4.gpx,https://www.komoot.com/tour/2969690012,0.949,2.06,1.98,0.0,188.0,0.0,2.59,2.21,0.0,188.0,0.0,0.197,0.0,0.0,0.0,0.0
2017 Tour of Hainan Stage 5.gpx,https://www.komoot.com/tour/2969690482,1.75,0.215,3.61,0.0,163.0,0.0,5.12,0.534,0.0,163.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour of Hainan Stage 6.gpx,https://www.komoot.com/tour/2969691104,2.0,2.06,6.34,0.0,211.0,0.0,7.45,2.64,0.0,158.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour of Hainan Stage 7.gpx,https://www.komoot.com/tour/2969691607,3.48,0.386,0.68,0.0,164.0,0.0,2.93,1.44,0.0,164.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour of Hainan Stage 8.gpx,https://www.komoot.com/tour/2969692217,1.91,2.09,1.7,0.0,192.0,0.0,2.42,3.24,0.0,193.0,0.631,0.0,0.0,0.0,0.0,0.0
2017 Tour of Hainan Stage 9.gpx,https://www.komoot.com/tour/2969692645,8.61,2.89,2.91,0.0,140.0,0.0,5.17,8.67,0.0,141.0,0.81,0.476,0.0,0.0,0.0,0.0
2017 Tour of Norway Stage 1.gpx,https://www.komoot.com/tour/2969693437,66.5,0.869,95.4,5.85,1.85,0.0,167.0,1.11,0.0,2.26,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour of Norway Stage 2.gpx,https://www.komoot.com/tour/2969694107,96.5,2.17,90.4,4.67,1.66,0.0,190.0,3.72,0.0,2.07,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour of Norway Stage 3.gpx,https://www.komoot.com/tour/2969694904,82.1,6.3,95.0,11.6,0.601,0.137,191.0,1.41,0.288,1.17,0.181,0.0,0.0,2.17,0.0,0.0
2017 Tour of Norway Stage 4.gpx,https://www.komoot.com/tour/2969696031,18.4,0.844,172.0,3.07,0.673,0.0,192.0,2.18,0.0,0.772,0.187,0.0,0.0,0.0,0.0,0.0
2017 Tour of Norway Stage 5.gpx,https://www.komoot.com/tour/2969696821,65.7,3.11,52.4,22.6,8.17,0.0,139.0,3.85,1.03,8.54,0.459,0.0,0.0,0.0,0.0,0.0
2017 Tour of Oman Stage 1.gpx,https://www.komoot.com/tour/2969697418,34.0,0.147,139.0,0.0,4.28,0.0,168.0,4.49,0.0,4.24,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour of Oman Stage 2.gpx,https://www.komoot.com/tour/2969698004,67.2,0.523,66.7,0.0,13.4,0.0,114.0,19.5,0.0,13.6,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour of Oman Stage 3.gpx,https://www.komoot.com/tour/2969698730,4.69,0.162,156.0,0.0,0.856,0.0,161.0,0.0,0.0,0.856,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour of Oman Stage 4.gpx,https://www.komoot.com/tour/2969699456,29.5,5.09,82.8,0.0,2.78,0.0,114.0,1.45,0.0,4.28,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour of Oman Stage 5.gpx,https://www.komoot.com/tour/2969699888,105.0,0.0,50.1,0.619,3.03,0.0,155.0,0.0,0.0,2.03,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour of Oman Stage 6.gpx,https://www.komoot.com/tour/2969700452,45.5,0.479,54.6,0.0,33.1,0.2,88.1,12.7,0.0,33.1,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour of Qinghai Lake Stage 1.gpx,https://www.komoot.com/tour/2969700863,3.92,3.6,17.2,0.0,113.0,0.0,19.4,5.05,0.0,113.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour of Qinghai Lake Stage 10.gpx,https://www.komoot.com/tour/2969701524,6.82,4.03,8.48,0.0,135.0,0.0,12.9,5.52,0.0,137.0,0.866,0.797,0.191,0.0,0.0,0.0
2017 Tour of Qinghai Lake Stage 12.gpx,https://www.komoot.com/tour/2969703123,0.673,4.78,13.0,0.0,87.2,0.0,13.7,4.79,0.0,87.2,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour of Qinghai Lake Stage 13.gpx,https://www.komoot.com/tour/2969703860,10.1,3.37,42.9,0.0,60.8,0.0,47.8,5.9,0.0,69.3,5.83,0.0,0.0,0.0,0.0,0.0
2017 Tour of Qinghai Lake Stage 2.gpx,https://www.komoot.com/tour/2969704630,2.82,6.48,8.39,0.0,106.0,1.28,11.2,3.34,0.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour of Qinghai Lake Stage 3.gpx,https://www.komoot.com/tour/2969705252,4.59,2.96,12.7,0.0,126.0,0.0,16.5,3.41,0.0,127.0,0.889,0.0,0.0,0.0,0.0,0.0
2017 Tour of Qinghai Lake Stage 4.gpx,https://www.komoot.com/tour/2969705783,1.56,0.948,4.13,23.3,134.0,0.0,28.9,0.576,0.0,135.0,0.573,0.121,0.0,0.0,0.0,0.0
2017 Tour of Qinghai Lake Stage 5.gpx,https://www.komoot.com/tour/2969706307,0.0,0.0,30.0,30.3,125.0,0.0,60.3,0.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour of Qinghai Lake Stage 6.gpx,https://www.komoot.com/tour/2969706948,7.55,3.14,0.443,0.0,57.6,0.0,3.51,4.48,0.0,60.7,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour of Qinghai Lake Stage 7.gpx,https://www.komoot.com/tour/2969707435,3.21,1.24,2.48,0.0,164.0,0.0,4.8,0.881,0.0,165.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour of Qinghai Lake Stage 8.gpx,https://www.komoot.com/tour/2969708044,12.3,0.367,14.3,0.0,203.0,0.0,26.5,0.228,0.0,203.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour of Qinghai Lake Stage 9.gpx,https://www.komoot.com/tour/2969708765,5.48,5.5,31.5,0.0,184.0,0.0,34.2,7.95,0.0,184.0,0.674,0.674,0.0,0.0,0.0,0.0
2017 Tour of Slovaquie Prologue.gpx,https://www.komoot.com/tour/2969709560,0.846,2.16,0.0,0.0,0.471,0.0,1.41,1.84,0.123,0.608,0.443,0.0,0.0,0.0,0.0,0.0
2017 Tour of Slovaquie Stage 1.gpx,https://www.komoot.com/tour/2969710428,132.0,4.08,60.1,0.345,14.6,0.0,194.0,2.28,0.179,15.2,1.65,1.48,0.0,0.0,0.0,0.0
2017 Tour of Slovaquie Stage 3.gpx,https://www.komoot.com/tour/2969711470,209.0,3.64,8.68,0.0,0.0,0.0,219.0,2.36,0.233,0.0,0.495,0.588,0.327,0.0,0.0,0.0
2017 Tour of Slovaquie Stage 4.gpx,https://www.komoot.com/tour/2969712330,110.0,21.1,11.3,3.77,0.0,0.0,145.0,0.796,5.48,0.543,5.17,0.0,0.0,0.0,0.0,0.0
2017 Tour of Slovenia Stage 1.gpx,https://www.komoot.com/tour/2969713024,128.0,5.88,23.6,4.16,0.36,0.0,156.0,5.95,0.168,0.632,0.412,0.23,0.0,0.0,0.0,0.0
2017 Tour of Slovenia Stage 2.gpx,https://www.komoot.com/tour/2969714129,119.0,4.82,13.9,23.6,0.378,0.215,162.0,8.86,0.0,0.829,5.05,0.0,0.0,0.0,0.0,0.0
2017 Tour of Slovenia Stage 3.gpx,https://www.komoot.com/tour/2969714930,133.0,14.9,12.2,5.42,0.791,0.0,143.0,26.0,0.215,1.53,1.12,0.353,0.303,0.0,0.0,0.0
2017 Tour of Slovenia Stage 4.gpx,https://www.komoot.com/tour/2969715947,86.0,5.22,59.0,11.4,0.709,0.0,152.0,9.28,1.6,0.847,1.56,0.0,0.0,0.0,0.0,0.0
2017 Tour of Thailand Stage 1.gpx,https://www.komoot.com/tour/2969716682,72.1,1.8,121.0,0.0,0.0,0.0,193.0,2.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour of Thailand Stage 3.gpx,https://www.komoot.com/tour/2969718393,2.58,0.104,107.0,0.0,0.607,0.331,0.496,110.0,0.0,0.607,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour of Thailand Stage 4.gpx,https://www.komoot.com/tour/2969718798,30.8,0.0,89.5,0.0,0.0,0.0,45.7,74.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour of Thailand Stage 5.gpx,https://www.komoot.com/tour/2969719262,81.1,0.198,112.0,0.0,0.625,0.0,155.0,37.6,0.0,0.625,0.11,0.213,0.0,0.0,0.0,0.0
2017 Tour of Thailand Stage 6.gpx,https://www.komoot.com/tour/2969719877,17.5,0.494,92.8,18.0,7.06,0.0,48.6,80.0,0.0,7.12,0.0,0.318,0.0,0.0,0.0,0.0
2017 Tour of the Alps Stage 1.gpx,https://www.komoot.com/tour/2969720531,113.0,0.454,26.1,2.69,0.0,0.0,142.0,1.28,0.0,0.0,0.301,0.0,0.693,0.205,0.0,0.0
2017 Tour of the Alps Stage 2.gpx,https://www.komoot.com/tour/2969721249,28.1,0.941,104.0,1.61,5.71,0.0,133.0,1.23,0.0,6.0,0.799,0.566,0.0,0.0,0.0,0.0
2017 Tour of the Alps Stage 3.gpx,https://www.komoot.com/tour/2969721883,89.7,0.719,36.8,0.219,8.1,0.0,126.0,0.773,0.0,8.35,0.297,0.183,0.183,0.276,0.0,0.0
2017 Tour of the Alps Stage 4.gpx,https://www.komoot.com/tour/2969722565,87.9,0.158,73.8,3.07,0.525,0.0,164.0,0.583,0.166,0.627,0.0,0.0,0.0,0.0,0.0,0.0
2017 Tour of the Alps Stage 5.gpx,https://www.komoot.com/tour/2969723550,120.0,0.664,67.8,2.41,4.45,0.0,190.0,1.06,1.5,4.53,1.65,0.744,0.708,0.0,0.0,0.0
2017 Tre Valli Varesine.gpx,https://www.komoot.com/tour/2969724505,110.0,28.2,38.8,15.0,2.51,0.0,187.0,4.73,0.172,2.53,0.0,0.138,0.0,0.0,0.0,0.0
2017 Tro Bro Leon.gpx,https://www.komoot.com/tour/2969725164,162.0,3.94,12.3,5.19,0.994,0.0,146.0,40.6,0.994,1.45,19.0,15.6,2.21,0.992,0.0,0.0
2017 Trofeo Andratx-Mirador des Colomer.gpx,https://www.komoot.com/tour/2969725897,142.0,3.65,4.53,8.33,0.0,0.0,157.0,1.04,0.0,0.222,0.0,0.0,0.0,0.0,0.0,0.0
2017 Trofeo Laigueglia.gpx,https://www.komoot.com/tour/2969726704,112.0,6.24,64.3,7.75,2.41,0.0,174.0,15.7,0.256,1.87,0.0,0.0,0.0,0.0,0.0,0.0
2017 Trofeo Matteotti.gpx,https://www.komoot.com/tour/2969727698,160.0,0.135,0.0,32.9,0.0,0.0,193.0,0.0,0.368,0.316,0.809,0.0,0.0,0.0,0.0,0.0
2017 Trofeo Palma.gpx,https://www.komoot.com/tour/2969728431,71.4,1.85,79.7,7.94,1.01,0.0,152.0,8.59,0.0,1.14,0.461,0.0,0.0,0.297,0.0,0.0
2017 Trofeo Porreres-Felanitx-Ses Salines-Campos.gpx,https://www.komoot.com/tour/2969728975,123.0,4.1,18.6,15.0,0.0,0.0,151.0,9.69,0.295,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 Trofeo Serra de Tramuntana.gpx,https://www.komoot.com/tour/2969729559,149.0,0.347,2.31,2.67,0.0,0.0,154.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017 UCI Road World Championships - ITT.gpx,https://www.komoot.com/tour/2969730310,8.49,2.47,15.1,9.88,0.0,0.0,32.2,2.21,2.57,0.192,1.27,0.0,0.0,0.0,0.0,0.0
2017 UCI Road World Championships - TTT.gpx,https://www.komoot.com/tour/2969731035,9.78,0.0,24.9,5.2,2.42,0.0,37.4,1.83,0.957,2.53,0.436,0.0,0.0,0.0,0.0,0.0
2017 UEC European Championships - ITT.gpx,https://www.komoot.com/tour/2969732736,15.7,0.485,0.532,7.26,0.0,0.0,31.3,0.0,0.0,0.22,0.222,0.222,0.0,0.0,0.0,0.0
2017 UEC European Championships.gpx,https://www.komoot.com/tour/2969733593,48.2,7.05,4.26,33.1,4.79,0.0,140.0,14.2,0.896,4.79,2.06,1.19,0.0,0.0,0.0,0.0
2017 USA Road National Championships - ITT.gpx,https://www.komoot.com/tour/2969734227,5.09,4.14,8.33,7.9,3.72,0.0,21.3,4.97,0.0,5.71,2.85,0.0,0.0,0.0,0.0,0.0
2017 USA Road National Championships.gpx,https://www.komoot.com/tour/2969735044,37.3,46.6,0.0,41.0,54.2,0.0,72.7,53.6,0.0,54.4,0.149,0.0,1.31,0.0,0.0,0.0
2017 VOO-Tour de Wallonie Stage 1.gpx,https://www.komoot.com/tour/2969735695,135.0,5.4,46.4,2.73,0.199,0.0,181.0,7.9,0.941,0.199,0.0,0.0,0.0,0.0,0.0,0.0
2017 VOO-Tour de Wallonie Stage 2.gpx,https://www.komoot.com/tour/2969736393,131.0,2.25,48.5,7.44,0.0,0.0,185.0,3.52,0.0,0.138,0.271,0.0,0.0,0.0,0.0,0.0
2017 VOO-Tour de Wallonie Stage 3.gpx,https://www.komoot.com/tour/2969736968,117.0,4.48,56.1,6.41,0.977,0.0,172.0,11.8,0.367,1.07,0.0,0.0,0.0,0.0,0.0,0.0
2017 VOO-Tour de Wallonie Stage 4.gpx,https://www.komoot.com/tour/2969737747,66.0,2.53,64.7,42.3,1.12,0.217,157.0,19.5,0.599,1.23,0.233,0.0,0.0,0.0,0.0,0.0
2017 VOO-Tour de Wallonie Stage 5.gpx,https://www.komoot.com/tour/2969738293,89.7,7.06,65.3,30.4,0.488,0.0,177.0,14.3,1.48,0.488,0.0,0.0,0.0,0.0,0.0,0.0
2017 Velothon Wales.gpx,https://www.komoot.com/tour/2969739006,92.8,0.515,79.0,1.6,0.904,0.0,169.0,5.55,0.0,0.981,0.377,0.0,0.0,0.0,0.0,0.0
2017 Volta Ciclista a Catalunya Stage 1.gpx,https://www.komoot.com/tour/2969739849,148.0,9.2,23.4,0.252,0.3,0.0,172.0,9.15,0.0,0.466,1.01,0.0,0.0,0.0,0.0,0.0
2017 Volta Ciclista a Catalunya Stage 2.gpx,https://www.komoot.com/tour/2969740447,41.2,0.123,0.0,0.0,0.0,0.0,38.7,2.71,0.0,0.173,0.173,0.0,0.0,0.0,0.0,0.0
2017 Volta Ciclista a Catalunya Stage 3.gpx,https://www.komoot.com/tour/2969741405,121.0,8.61,44.7,0.105,12.8,0.0,175.0,1.47,0.0,12.8,1.48,0.831,0.47,0.287,0.0,0.0
2017 Volta Ciclista a Catalunya Stage 4.gpx,https://www.komoot.com/tour/2969742047,74.5,2.44,115.0,0.236,2.99,0.0,190.0,1.75,0.0,2.74,0.0,0.0,0.0,0.0,0.0,0.0
2017 Volta Ciclista a Catalunya Stage 5.gpx,https://www.komoot.com/tour/2969742913,124.0,2.08,54.8,1.02,0.0,0.0,178.0,4.03,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0
2017 Volta Ciclista a Catalunya Stage 6.gpx,https://www.komoot.com/tour/2969743595,133.0,1.23,51.8,0.365,3.31,0.0,185.0,1.58,0.0,3.58,0.894,0.785,0.0,0.0,0.0,0.0
