jour,mois,annee,stage,nom_pcs,categorie,fichier_pcs
2,9,2017,stage_5,tour-ethiopian-meles-zenawi,2.2,02_September_2017__stage_5__tour-ethiopian-meles-zenawi_2017__2.2.csv
2,9,2017,stage_4,okolo-jiznich-cech,2.2,02_September_2017__stage_4__okolo-jiznich-cech_2017__2.2.csv
3,9,2017,stage_5,okolo-jiznich-cech,2.2,03_September_2017__stage_5__okolo-jiznich-cech_2017__2.2.csv
3,9,2017,result,kernen-omloop-echt-susteren,1.2,03_September_2017__result__kernen-omloop-echt-susteren_2017__1.2.csv
3,9,2017,stage_1,tour-of-bulgaria,2.2,03_September_2017__stage_1__tour-of-bulgaria_20171__2.2.csv
7,9,2017,stage_1,tour-of-bulgaria,2.2,07_September_2017__stage_1__tour-of-bulgaria_20172__2.2.csv
8,9,2017,stage_1,tour-bohemia,2.2,08_September_2017__stage_1__tour-bohemia_2017__2.2.csv
8,9,2017,stage_1,tour-de-hokkaido,2.2,08_September_2017__stage_1__tour-de-hokkaido_2017__2.2.csv
8,9,2017,stage_2,tour-of-bulgaria,2.2,08_September_2017__stage_2__tour-of-bulgaria_20172__2.2.csv
9,9,2017,result,de-kustpijl,1.2,09_September_2017__result__de-kustpijl_2017__1.2.csv
9,9,2017,result,tour-du-jura,1.2,09_September_2017__result__tour-du-jura_2017__1.2.csv
9,9,2017,stage_2,tour-de-hokkaido,2.2,09_September_2017__stage_2__tour-de-hokkaido_2017__2.2.csv
9,9,2017,stage_2,tour-bohemia,2.2,09_September_2017__stage_2__tour-bohemia_2017__2.2.csv
9,9,2017,stage_3,tour-of-bulgaria,2.2,09_September_2017__stage_3__tour-of-bulgaria_20172__2.2.csv
10,9,2017,stage_1,tour-de-cote-d-ivoire,2.2,10_September_2017__stage_1__tour-de-cote-d-ivoire_2017__2.2.csv
10,9,2017,stage_1,tour-of-china,2.1,10_September_2017__stage_1__tour-of-china_2017__2.1.csv
10,9,2017,result,gp-de-la-ville-de-nogent-sur-oise,1.2,10_September_2017__result__gp-de-la-ville-de-nogent-sur-oise_2017__1.2.csv
10,9,2017,result,int-raiffeisen-gp-judendorf-strassengel,1.2,10_September_2017__result__int-raiffeisen-gp-judendorf-strassengel_2017__1.2.csv
10,9,2017,stage_3,tour-de-hokkaido,2.2,10_September_2017__stage_3__tour-de-hokkaido_2017__2.2.csv
11,9,2017,result,grote-prijs-marcel-kint,1.2,11_September_2017__result__grote-prijs-marcel-kint_2017__1.2.csv
12,9,2017,stage_3,tour-de-cote-d-ivoire,2.2,12_September_2017__stage_3__tour-de-cote-d-ivoire_2017__2.2.csv
12,9,2017,stage_2,tour-of-china,2.1,12_September_2017__stage_2__tour-of-china_2017__2.1.csv
13,9,2017,stage_4,tour-de-cote-d-ivoire,2.2,13_September_2017__stage_4__tour-de-cote-d-ivoire_2017__2.2.csv
14,9,2017,stage_3,tour-of-china,2.1,14_September_2017__stage_3__tour-of-china_2017__2.1.csv
14,9,2017,stage_5,tour-de-cote-d-ivoire,2.2,14_September_2017__stage_5__tour-de-cote-d-ivoire_2017__2.2.csv
15,9,2017,stage_4,tour-of-china,2.1,15_September_2017__stage_4__tour-of-china_2017__2.1.csv
15,9,2017,stage_6,tour-de-cote-d-ivoire,2.2,15_September_2017__stage_6__tour-de-cote-d-ivoire_2017__2.2.csv
16,9,2017,result,gp-czech-republic,1.2,16_September_2017__result__gp-czech-republic_2017__1.2.csv
16,9,2017,stage_7,tour-de-cote-d-ivoire,2.2,16_September_2017__stage_7__tour-de-cote-d-ivoire_2017__2.2.csv
17,9,2017,result,visegrad-4-bicycle-race-gp-polski-via-odra,1.2,17_September_2017__result__visegrad-4-bicycle-race-gp-polski-via-odra_2017__1.2.csv
17,9,2017,stage_5,tour-of-china,2.1,17_September_2017__stage_5__tour-of-china_2017__2.1.csv
18,9,2017,stage_1,tour-de-molvccas,2.2,18_September_2017__stage_1__tour-de-molvccas_2017__2.2.csv
19,9,2017,stage_1,tour-of-china-ii,2.1,19_September_2017__stage_1__tour-of-china-ii_2017__2.1.csv
19,9,2017,stage_2,tour-de-molvccas,2.2,19_September_2017__stage_2__tour-de-molvccas_2017__2.2.csv
20,9,2017,stage_2,tour-of-china-ii,2.1,20_September_2017__stage_2__tour-of-china-ii_2017__2.1.csv
20,9,2017,stage_3,tour-de-molvccas,2.2,20_September_2017__stage_3__tour-de-molvccas_2017__2.2.csv
21,9,2017,stage_3,tour-of-china-ii,2.1,21_September_2017__stage_3__tour-of-china-ii_2017__2.1.csv
21,9,2017,stage_4,tour-de-molvccas,2.2,21_September_2017__stage_4__tour-de-molvccas_2017__2.2.csv
22,9,2017,stage_4,tour-of-china-ii,2.1,22_September_2017__stage_4__tour-of-china-ii_2017__2.1.csv
22,9,2017,stage_5,tour-de-molvccas,2.2,22_September_2017__stage_5__tour-de-molvccas_2017__2.2.csv
23,9,2017,stage_1,tour-du-gevaudan-languedoc-roussillon,2.2,23_September_2017__stage_1__tour-du-gevaudan-languedoc-roussillon_2017__2.2.csv
24,9,2017,result,duo-normand,1.1,24_September_2017__result__duo-normand_2017__1.1.csv
24,9,2017,result,paris-chauny-classique,1.2,24_September_2017__result__paris-chauny-classique_2017__1.2.csv
24,9,2017,result,gooikse-pijl,1.2,24_September_2017__result__gooikse-pijl_2017__1.2.csv
24,9,2017,stage_2,tour-du-gevaudan-languedoc-roussillon,2.2,24_September_2017__stage_2__tour-du-gevaudan-languedoc-roussillon_2017__2.2.csv
24,9,2017,stage_5,tour-of-china-ii,2.1,24_September_2017__stage_5__tour-of-china-ii_2017__2.1.csv
26,9,2017,result,ruota-d-oro-gp-festa-del-perdono,1.2U,26_September_2017__result__ruota-d-oro-gp-festa-del-perdono_2017__1.2U.csv
27,9,2017,stage_1,banyuwangi-tour-de-ijen,2.2,27_September_2017__stage_1__banyuwangi-tour-de-ijen_2017__2.2.csv
28,9,2017,stage_2,banyuwangi-tour-de-ijen,2.2,28_September_2017__stage_2__banyuwangi-tour-de-ijen_2017__2.2.csv
29,9,2017,stage_3,banyuwangi-tour-de-ijen,2.2,29_September_2017__stage_3__banyuwangi-tour-de-ijen_2017__2.2.csv
30,9,2017,stage_4,banyuwangi-tour-de-ijen,2.2,30_September_2017__stage_4__banyuwangi-tour-de-ijen_2017__2.2.csv
30,9,2017,result,torokbalint-gp-memorial-imr,1.2,30_September_2017__result__torokbalint-gp-memorial-imr_2017__1.2.csv
1,10,2017,result,tobago-cycling-classic,1.2,01_October_2017__result__tobago-cycling-classic_2017__1.2.csv
1,10,2017,result,piccolo-giro-di-lombardia,1.2U,01_October_2017__result__piccolo-giro-di-lombardia_2017__1.2U.csv
3,10,2017,stage_1,jelajah-malaysia,2.2,03_October_2017__stage_1__jelajah-malaysia_2017__2.2.csv
4,10,2017,stage_2,jelajah-malaysia,2.2,04_October_2017__stage_2__jelajah-malaysia_2017__2.2.csv
5,10,2017,stage_3,jelajah-malaysia,2.2,05_October_2017__stage_3__jelajah-malaysia_2017__2.2.csv
6,10,2017,stage_4,jelajah-malaysia,2.2,06_October_2017__stage_4__jelajah-malaysia_2017__2.2.csv
7,10,2017,stage_5,jelajah-malaysia,2.2,07_October_2017__stage_5__jelajah-malaysia_2017__2.2.csv
8,10,2017,result,sun-hung-kai-properties-hong-kong-challenge,1.1,08_October_2017__result__sun-hung-kai-properties-hong-kong-challenge_2017__1.1.csv
8,10,2017,stage_1,international-azerbaijan-tour,2.1,08_October_2017__stage_1__international-azerbaijan-tour_2017__2.1.csv
9,10,2017,stage_2,international-azerbaijan-tour,2.1,09_October_2017__stage_2__international-azerbaijan-tour_2017__2.1.csv
10,10,2017,stage_3,international-azerbaijan-tour,2.1,10_October_2017__stage_3__international-azerbaijan-tour_2017__2.1.csv
10,10,2017,prologue,tour-of-taihu-lake,2.1,10_October_2017__Prologue__tour-of-taihu-lake_2017__2.1.csv
11,10,2017,stage_1,vuelta-ciclista-de-chile,2.2,11_October_2017__stage_1__vuelta-ciclista-de-chile_2017__2.2.csv
11,10,2017,stage_1,tour-of-taihu-lake,2.1,11_October_2017__stage_1__tour-of-taihu-lake_2017__2.1.csv
11,10,2017,stage_4,international-azerbaijan-tour,2.1,11_October_2017__stage_4__international-azerbaijan-tour_2017__2.1.csv
12,10,2017,stage_2,tour-of-taihu-lake,2.1,12_October_2017__stage_2__tour-of-taihu-lake_2017__2.1.csv
12,10,2017,stage_1,grand-prix-chantal-biya,2.2,12_October_2017__stage_1__grand-prix-chantal-biya_2017__2.2.csv
12,10,2017,stage_5,international-azerbaijan-tour,2.1,12_October_2017__stage_5__international-azerbaijan-tour_2017__2.1.csv
13,10,2017,stage_2,grand-prix-chantal-biya,2.2,13_October_2017__stage_2__grand-prix-chantal-biya_2017__2.2.csv
13,10,2017,stage_3,tour-of-taihu-lake,2.1,13_October_2017__stage_3__tour-of-taihu-lake_2017__2.1.csv
13,10,2017,stage_6,international-azerbaijan-tour,2.1,13_October_2017__stage_6__international-azerbaijan-tour_2017__2.1.csv
14,10,2017,stage_4,tour-of-taihu-lake,2.1,14_October_2017__stage_4__tour-of-taihu-lake_2017__2.1.csv
14,10,2017,stage_3,grand-prix-chantal-biya,2.2,14_October_2017__stage_3__grand-prix-chantal-biya_2017__2.2.csv
15,10,2017,result,chrono-des-nations,1.1,15_October_2017__result__chrono-des-nations_2017__1.1.csv
15,10,2017,stage_5,tour-of-taihu-lake,2.1,15_October_2017__stage_5__tour-of-taihu-lake_2017__2.1.csv
15,10,2017,stage_4,grand-prix-chantal-biya,2.2,15_October_2017__stage_4__grand-prix-chantal-biya_2017__2.2.csv
16,10,2017,stage_6,tour-of-taihu-lake,2.1,16_October_2017__stage_6__tour-of-taihu-lake_2017__2.1.csv
17,10,2017,stage_1,tour-de-selangor,2.2,17_October_2017__stage_1__tour-de-selangor_2017__2.2.csv
17,10,2017,stage_7,tour-of-taihu-lake,2.1,17_October_2017__stage_7__tour-of-taihu-lake_2017__2.1.csv
18,10,2017,stage_2,tour-de-selangor,2.2,18_October_2017__stage_2__tour-de-selangor_2017__2.2.csv
19,10,2017,stage_3,tour-de-selangor,2.2,19_October_2017__stage_3__tour-de-selangor_2017__2.2.csv
20,10,2017,stage_4,tour-de-selangor,2.2,20_October_2017__stage_4__tour-de-selangor_2017__2.2.csv
21,10,2017,stage_5,tour-de-selangor,2.2,21_October_2017__stage_5__tour-de-selangor_2017__2.2.csv
23,10,2017,stage_1,vuelta-a-guatemala,2.2,23_October_2017__stage_1__vuelta-a-guatemala_2017__2.2.csv
24,10,2017,stage_2,vuelta-a-guatemala,2.2,24_October_2017__stage_2__vuelta-a-guatemala_2017__2.2.csv
27,10,2017,stage_1,tour-du-faso,2.2,27_October_2017__stage_1__tour-du-faso_2017__2.2.csv
27,10,2017,stage_1,vuelta-ciclista-a-venezuela,2.2,27_October_2017__stage_1__vuelta-ciclista-a-venezuela_2017__2.2.csv
28,10,2017,stage_2,tour-du-faso,2.2,28_October_2017__stage_2__tour-du-faso_2017__2.2.csv
28,10,2017,stage_2,vuelta-ciclista-a-venezuela,2.2,28_October_2017__stage_2__vuelta-ciclista-a-venezuela_2017__2.2.csv
29,10,2017,stage_3,vuelta-ciclista-a-venezuela,2.2,29_October_2017__stage_3__vuelta-ciclista-a-venezuela_2017__2.2.csv
29,10,2017,stage_3,tour-du-faso,2.2,29_October_2017__stage_3__tour-du-faso_2017__2.2.csv
30,10,2017,stage_4,vuelta-ciclista-a-venezuela,2.2,30_October_2017__stage_4__vuelta-ciclista-a-venezuela_2017__2.2.csv
30,10,2017,stage_4,tour-du-faso,2.2,30_October_2017__stage_4__tour-du-faso_2017__2.2.csv
31,10,2017,stage_5,tour-du-faso,2.2,31_October_2017__stage_5__tour-du-faso_2017__2.2.csv
31,10,2017,stage_5,vuelta-ciclista-a-venezuela,2.2,31_October_2017__stage_5__vuelta-ciclista-a-venezuela_2017__2.2.csv
1,11,2017,stage_6,vuelta-ciclista-a-venezuela,2.2,01_November_2017__stage_6__vuelta-ciclista-a-venezuela_2017__2.2.csv
1,11,2017,stage_6,tour-du-faso,2.2,01_November_2017__stage_6__tour-du-faso_2017__2.2.csv
2,11,2017,stage_7,vuelta-ciclista-a-venezuela,2.2,02_November_2017__stage_7__vuelta-ciclista-a-venezuela_2017__2.2.csv
2,11,2017,stage_7,tour-du-faso,2.2,02_November_2017__stage_7__tour-du-faso_2017__2.2.csv
3,11,2017,stage_8,tour-du-faso,2.2,03_November_2017__stage_8__tour-du-faso_2017__2.2.csv
3,11,2017,stage_8,vuelta-ciclista-a-venezuela,2.2,03_November_2017__stage_8__vuelta-ciclista-a-venezuela_2017__2.2.csv
4,11,2017,stage_9,tour-du-faso,2.2,04_November_2017__stage_9__tour-du-faso_2017__2.2.csv
4,11,2017,stage_9,vuelta-ciclista-a-venezuela,2.2,04_November_2017__stage_9__vuelta-ciclista-a-venezuela_2017__2.2.csv
5,11,2017,stage_10,vuelta-ciclista-a-venezuela,2.2,05_November_2017__stage_10__vuelta-ciclista-a-venezuela_2017__2.2.csv
5,11,2017,stage_10,tour-du-faso,2.2,05_November_2017__stage_10__tour-du-faso_2017__2.2.csv
12,11,2017,result,tour-de-okinawa,1.2,12_November_2017__result__tour-de-okinawa_2017__1.2.csv
12,11,2017,prologue,tour-of-rwanda,2.2,12_November_2017__Prologue__tour-of-rwanda_2017__2.2.csv
13,11,2017,stage_1,tour-of-rwanda,2.2,13_November_2017__stage_1__tour-of-rwanda_2017__2.2.csv
14,11,2017,stage_2,tour-of-rwanda,2.2,14_November_2017__stage_2__tour-of-rwanda_2017__2.2.csv
15,11,2017,stage_3,tour-of-rwanda,2.2,15_November_2017__stage_3__tour-of-rwanda_2017__2.2.csv
16,11,2017,stage_4,tour-of-rwanda,2.2,16_November_2017__stage_4__tour-of-rwanda_2017__2.2.csv
17,11,2017,stage_5,tour-of-rwanda,2.2,17_November_2017__stage_5__tour-of-rwanda_2017__2.2.csv
18,11,2017,stage_1,tour-of-singkarak,2.2,18_November_2017__stage_1__tour-of-singkarak_2017__2.2.csv
18,11,2017,stage_6,tour-of-rwanda,2.2,18_November_2017__stage_6__tour-of-rwanda_2017__2.2.csv
19,11,2017,stage_7,tour-of-rwanda,2.2,19_November_2017__stage_7__tour-of-rwanda_2017__2.2.csv
19,11,2017,stage_2,tour-of-singkarak,2.2,19_November_2017__stage_2__tour-of-singkarak_2017__2.2.csv
20,11,2017,stage_3,tour-of-singkarak,2.2,20_November_2017__stage_3__tour-of-singkarak_2017__2.2.csv
21,11,2017,stage_4,tour-of-singkarak,2.2,21_November_2017__stage_4__tour-of-singkarak_2017__2.2.csv
22,11,2017,stage_5,tour-of-singkarak,2.2,22_November_2017__stage_5__tour-of-singkarak_2017__2.2.csv
23,11,2017,stage_6,tour-of-singkarak,2.2,23_November_2017__stage_6__tour-of-singkarak_2017__2.2.csv
24,11,2017,stage_7,tour-of-singkarak,2.2,24_November_2017__stage_7__tour-of-singkarak_2017__2.2.csv
25,11,2017,stage_8,tour-of-singkarak,2.2,25_November_2017__stage_8__tour-of-singkarak_2017__2.2.csv
26,11,2017,stage_9,tour-of-singkarak,2.2,26_November_2017__stage_9__tour-of-singkarak_2017__2.2.csv
2,12,2017,stage_1,tour-of-quanzhou-bay,2.2,02_December_2017__stage_1__tour-of-quanzhou-bay_2017__2.2.csv
3,12,2017,stage_2,tour-of-quanzhou-bay,2.2,03_December_2017__stage_2__tour-of-quanzhou-bay_2017__2.2.csv
4,12,2017,stage_3,tour-of-quanzhou-bay,2.2,04_December_2017__stage_3__tour-of-quanzhou-bay_2017__2.2.csv
17,2,2018,stage_1,tour-des-alpes-maritimes,2.1,17_February_2018__stage_1__tour-des-alpes-maritimes_2018__2.1.csv
18,2,2018,stage_2,tour-des-alpes-maritimes,2.1,18_February_2018__stage_2__tour-des-alpes-maritimes_2018__2.1.csv
17,3,2018,stage_5,volta-ao-alentejo,2.2,17_March_2018__stage_5__volta-ao-alentejo_2018__2.2.csv
18,3,2018,stage_6,volta-ao-alentejo,2.2,18_March_2018__stage_6__volta-ao-alentejo_2018__2.2.csv
23,3,2018,result,grand-prix-international-de-la-pharmacie-centrale-,1.2,23_March_2018__result__grand-prix-international-de-la-pharmacie-centrale-_2018__1.2.csv
7,4,2018,result,tour-des-flandres-espoirs,1.Ncup,07_April_2018__result__tour-des-flandres-espoirs_2018__1.Ncup.csv
8,4,2018,stage_4,circuit-des-ardennes,2.2,08_April_2018__stage_4__circuit-des-ardennes_2018__2.2.csv
2,5,2018,prologue,five-rings-of-moscow,2.2,02_May_2018__Prologue__five-rings-of-moscow_2018__2.2.csv
3,5,2018,stage_1,five-rings-of-moscow,2.2,03_May_2018__stage_1__five-rings-of-moscow_2018__2.2.csv
4,5,2018,stage_2,five-rings-of-moscow,2.2,04_May_2018__stage_2__five-rings-of-moscow_2018__2.2.csv
5,5,2018,stage_3,five-rings-of-moscow,2.2,05_May_2018__stage_3__five-rings-of-moscow_2018__2.2.csv
6,5,2018,stage_4,five-rings-of-moscow,2.2,06_May_2018__stage_4__five-rings-of-moscow_2018__2.2.csv
11,5,2018,stage_1,szlakiem-grodow-piastowskich,2.2,11_May_2018__stage_1__szlakiem-grodow-piastowskich_2018__2.2.csv
11,5,2018,stage_2,szlakiem-grodow-piastowskich,2.2,11_May_2018__stage_2__szlakiem-grodow-piastowskich_2018__2.2.csv
12,5,2018,result,visegrad-4-bicycle-race-gp-hungary,1.2,12_May_2018__result__visegrad-4-bicycle-race-gp-hungary_2018__1.2.csv
12,5,2018,stage_3,szlakiem-grodow-piastowskich,2.2,12_May_2018__stage_3__szlakiem-grodow-piastowskich_2018__2.2.csv
13,5,2018,stage_4,szlakiem-grodow-piastowskich,2.2,13_May_2018__stage_4__szlakiem-grodow-piastowskich_2018__2.2.csv
24,5,2018,prologue,gp-cycliste-de-gemenc,2.2,24_May_2018__Prologue__gp-cycliste-de-gemenc_2018__2.2.csv
25,5,2018,stage_1,gp-cycliste-de-gemenc,2.2,25_May_2018__stage_1__gp-cycliste-de-gemenc_2018__2.2.csv
26,5,2018,stage_1,tour-du-cameroun,2.2,26_May_2018__stage_1__tour-du-cameroun_2018__2.2.csv
26,5,2018,stage_2,gp-cycliste-de-gemenc,2.2,26_May_2018__stage_2__gp-cycliste-de-gemenc_2018__2.2.csv
27,5,2018,result,paris-roubaix-u23,1.2U,27_May_2018__result__paris-roubaix-u23_2018__1.2U.csv
27,5,2018,stage_2,tour-du-cameroun,2.2,27_May_2018__stage_2__tour-du-cameroun_2018__2.2.csv
29,5,2018,stage_4,tour-du-cameroun,2.2,29_May_2018__stage_4__tour-du-cameroun_2018__2.2.csv
30,5,2018,stage_1,tour-de-korea,2.1,30_May_2018__stage_1__tour-de-korea_2018__2.1.csv
31,5,2018,stage_5,tour-du-cameroun,2.2,31_May_2018__stage_5__tour-du-cameroun_2018__2.2.csv
31,5,2018,stage_2,tour-de-korea,2.1,31_May_2018__stage_2__tour-de-korea_2018__2.1.csv
1,6,2018,stage_3,tour-de-korea,2.1,01_June_2018__stage_3__tour-de-korea_2018__2.1.csv
1,6,2018,stage_6,tour-du-cameroun,2.2,01_June_2018__stage_6__tour-du-cameroun_2018__2.2.csv
2,6,2018,stage_7,tour-du-cameroun,2.2,02_June_2018__stage_7__tour-du-cameroun_2018__2.2.csv
2,6,2018,stage_3,szlakiem-walk-majora-hubala,2.1,02_June_2018__stage_3__szlakiem-walk-majora-hubala_2018__2.1.csv
2,6,2018,stage_4,tour-de-korea,2.1,02_June_2018__stage_4__tour-de-korea_2018__2.1.csv
3,6,2018,stage_8,tour-du-cameroun,2.2,03_June_2018__stage_8__tour-du-cameroun_2018__2.2.csv
3,6,2018,stage_5,tour-de-korea,2.1,03_June_2018__stage_5__tour-de-korea_2018__2.1.csv
3,6,2018,stage_4,szlakiem-walk-majora-hubala,2.1,03_June_2018__stage_4__szlakiem-walk-majora-hubala_2018__2.1.csv
22,6,2018,stage_3,tour-des-pays-de-savoie,2.2,22_June_2018__stage_3__tour-des-pays-de-savoie_2018__2.2.csv
23,6,2018,stage_4,tour-des-pays-de-savoie,2.2,23_June_2018__stage_4__tour-des-pays-de-savoie_2018__2.2.csv
24,6,2018,stage_5,tour-des-pays-de-savoie,2.2,24_June_2018__stage_5__tour-des-pays-de-savoie_2018__2.2.csv
30,6,2018,result,omloop-het-nieuwsblad-beloften,1.2,30_June_2018__result__omloop-het-nieuwsblad-beloften_2018__1.2.csv
20,7,2018,result,juegos-deportivos-centroamericanos-y-del-carbie-it,JR,20_July_2018__result__juegos-deportivos-centroamericanos-y-del-carbie-it_2018__JR.csv
29,7,2018,result,juegos-deportivos-centroamericanos-y-del-carbie,JR,29_July_2018__result__juegos-deportivos-centroamericanos-y-del-carbie_2018__JR.csv
29,7,2018,stage_3,kreiz-breizh-elites,2.2,29_July_2018__stage_3__kreiz-breizh-elites_2018__2.2.csv
30,7,2018,stage_4,kreiz-breizh-elites,2.2,30_July_2018__stage_4__kreiz-breizh-elites_2018__2.2.csv
1,8,2018,prologue,tour-alsace,2.2,01_August_2018__Prologue__tour-alsace_2018__2.2.csv
2,8,2018,stage_1,tour-alsace,2.2,02_August_2018__stage_1__tour-alsace_2018__2.2.csv
3,8,2018,stage_2,tour-alsace,2.2,03_August_2018__stage_2__tour-alsace_2018__2.2.csv
4,8,2018,stage_3,tour-alsace,2.2,04_August_2018__stage_3__tour-alsace_2018__2.2.csv
5,8,2018,stage_4,tour-alsace,2.2,05_August_2018__stage_4__tour-alsace_2018__2.2.csv
23,8,2018,stage_4,tour-du-poitou-charentes-et-de-la-vienne,2.1,23_August_2018__stage_4__tour-du-poitou-charentes-et-de-la-vienne_2018__2.1.csv
26,8,2018,result,1st-ljubljana-zagreb,1.2,26_August_2018__result__1st-ljubljana-zagreb_2018__1.2.csv
9,9,2018,stage_1,tour-de-cote-d-ivoire,2.2,09_September_2018__stage_1__tour-de-cote-d-ivoire_2018__2.2.csv
10,9,2018,stage_2,tour-de-cote-d-ivoire,2.2,10_September_2018__stage_2__tour-de-cote-d-ivoire_2018__2.2.csv
11,9,2018,stage_3,tour-de-cote-d-ivoire,2.2,11_September_2018__stage_3__tour-de-cote-d-ivoire_2018__2.2.csv
12,9,2018,stage_4,tour-de-cote-d-ivoire,2.2,12_September_2018__stage_4__tour-de-cote-d-ivoire_2018__2.2.csv
13,9,2018,stage_5,tour-de-cote-d-ivoire,2.2,13_September_2018__stage_5__tour-de-cote-d-ivoire_2018__2.2.csv
14,9,2018,stage_6,tour-de-cote-d-ivoire,2.2,14_September_2018__stage_6__tour-de-cote-d-ivoire_2018__2.2.csv
15,9,2018,stage_7,tour-de-cote-d-ivoire,2.2,15_September_2018__stage_7__tour-de-cote-d-ivoire_2018__2.2.csv
13,10,2018,result,elite-road-caribbean-championships-itt,JR,13_October_2018__result__elite-road-caribbean-championships-itt_2018__JR.csv
14,10,2018,stage_2,hammer-hong-kong,1.1,14_October_2018__stage_2__hammer-hong-kong_2018__1.1.csv
