fichier_gpx,route_url,road_km,cycleway_km,street_km,unknown_km,state_road_km,off-grid_(unknown)_km,path_km,singletrack_km,asphalt_km,paved_km,cobblestones_km,unpaved_km,compacted_gravel_km,access_road_km
2025 ADAC Cyclassics.gpx,https://www.komoot.com/tour/2950103693,104.0,59.3,23.0,3.01,5.81,2.85,0.611,0.356,171.0,30.8,2.68,0.403,0.0,0.0
2025 Amstel Gold Race.gpx,https://www.komoot.com/tour/2950105131,121.0,82.5,7.27,5.83,0.852,5.38,0.278,0.198,225.0,18.8,6.78,0.21,0.0,0.0
2025 Bretagne Classic - CIC.gpx,https://www.komoot.com/tour/2950106378,238.0,1.43,7.28,0.569,14.5,0.569,0.0,0.0,202.0,59.1,0.0,0.0,0.0,0.0
2025 Cadel Evans Great Ocean Road Race.gpx,https://www.komoot.com/tour/2950107577,103.0,29.3,3.92,0.504,4.41,0.504,0.0,0.0,94.3,46.8,0.0,0.0,0.0,0.0
2025 Classic Brugge-De Panne.gpx,https://www.komoot.com/tour/2950108889,70.1,66.7,31.8,0.757,9.75,0.0,0.357,0.731,142.0,47.6,5.24,0.731,0.321,0.0
2025 Copenhagen Sprint.gpx,https://www.komoot.com/tour/2950110477,37.1,67.5,7.74,3.53,9.08,2.18,0.737,0.534,103.0,44.0,0.215,0.879,0.222,0.0
2025 Criterium du Dauphine Stage 1.gpx,https://www.komoot.com/tour/2950111708,169.0,6.26,2.58,0.0,17.2,0.176,0.0,0.0,187.0,7.68,0.0,0.0,0.0,0.0
2025 Criterium du Dauphine Stage 2.gpx,https://www.komoot.com/tour/2950112883,182.0,3.75,0.206,0.0,18.2,0.0,0.0,0.0,203.0,1.4,0.0,0.0,0.0,0.0
2025 Criterium du Dauphine Stage 3.gpx,https://www.komoot.com/tour/2951355008,83.8,5.37,2.56,0.0,115.0,0.0,0.0,0.0,201.0,5.76,0.0,0.0,0.0,0.0
2025 Criterium du Dauphine Stage 4.gpx,https://www.komoot.com/tour/2951355531,6.24,3.46,0.0,0.676,6.9,0.676,0.0,0.0,16.7,0.0,0.0,0.0,0.0,0.106
2025 Criterium du Dauphine Stage 5.gpx,https://www.komoot.com/tour/2951355996,161.0,2.32,0.569,0.0,19.4,0.0,0.0,0.0,182.0,0.884,0.0,0.0,0.0,0.0
2025 Criterium du Dauphine Stage 6.gpx,https://www.komoot.com/tour/2951356480,84.5,4.97,1.32,0.338,36.1,0.287,0.0,0.0,124.0,2.59,0.0,0.0,0.0,0.0
2025 Criterium du Dauphine Stage 7.gpx,https://www.komoot.com/tour/2951356872,124.0,4.53,0.924,0.0,2.96,0.0,0.0,0.0,132.0,0.924,0.0,0.0,0.0,0.0
2025 Criterium du Dauphine Stage 8.gpx,https://www.komoot.com/tour/2951357320,90.0,16.5,0.989,0.0,26.1,0.0,0.0,0.0,131.0,2.24,0.0,0.0,0.0,0.0
2025 Donostia San Sebastian Klasikoa.gpx,https://www.komoot.com/tour/2951358077,150.0,8.02,15.1,1.76,36.6,0.929,2.52,0.0,204.0,4.81,2.19,0.0,0.0,0.0
2025 Dwars door Vlaanderen - A travers la Flandre.gpx,https://www.komoot.com/tour/2951358770,60.5,86.4,22.5,1.84,6.45,1.67,0.315,0.362,113.0,57.4,11.6,0.347,0.0,0.0
2025 E3 Saxo Classic.gpx,https://www.komoot.com/tour/2951359440,87.8,76.0,27.1,0.905,9.33,0.89,0.201,0.0,113.0,79.6,15.8,0.0,0.0,0.0
2025 Eschborn-Frankfurt.gpx,https://www.komoot.com/tour/2951360374,129.0,21.0,4.61,8.47,24.2,8.53,1.48,0.742,186.0,3.08,1.43,0.193,0.0,0.192
2025 Gent-Wevelgem in Flanders Fields.gpx,https://www.komoot.com/tour/2951360822,103.0,116.0,4.48,1.67,3.43,1.04,4.41,0.0,170.0,71.9,4.62,3.01,0.0,0.0
2025 Giro d'Italia Stage 1.gpx,https://www.komoot.com/tour/2951361502,41.5,6.17,3.07,2.48,107.0,2.17,0.554,0.0,152.0,5.46,0.353,0.0,0.0,0.0
2025 Giro d'Italia Stage 10.gpx,https://www.komoot.com/tour/2951361882,13.1,1.6,1.56,0.722,9.31,0.663,2.56,0.0,24.1,3.52,0.459,0.0,0.0,0.0
2025 Giro d'Italia Stage 11.gpx,https://www.komoot.com/tour/2951362274,138.0,2.93,0.0,0.0,45.9,0.0,0.0,0.0,186.0,0.136,0.0,0.0,0.0,0.0
2025 Giro d'Italia Stage 12.gpx,https://www.komoot.com/tour/2951362745,119.0,8.38,9.66,3.07,32.6,2.74,0.237,0.0,165.0,5.01,0.0,0.0,0.0,0.0
2025 Giro d'Italia Stage 13.gpx,https://www.komoot.com/tour/2951363163,146.0,1.72,1.63,2.17,29.6,2.17,0.0,0.0,178.0,0.871,0.0,0.0,0.0,0.0
2025 Giro d'Italia Stage 14.gpx,https://www.komoot.com/tour/2951363722,133.0,5.06,2.89,1.02,51.4,0.616,0.161,0.0,188.0,3.05,1.15,0.0,0.0,0.0
2025 Giro d'Italia Stage 15.gpx,https://www.komoot.com/tour/2951364326,183.0,3.96,2.84,1.45,27.8,1.63,0.522,0.0,206.0,11.8,0.0,0.501,0.0,0.0
2025 Giro d'Italia Stage 16.gpx,https://www.komoot.com/tour/2951364997,119.0,2.79,1.99,3.39,76.4,3.37,0.174,0.0,199.0,0.857,0.236,0.0,0.0,0.0
2025 Giro d'Italia Stage 17.gpx,https://www.komoot.com/tour/2951365521,59.0,3.14,4.04,0.906,87.7,0.904,0.436,0.0,151.0,2.87,0.0,0.216,0.0,0.0
2025 Giro d'Italia Stage 18.gpx,https://www.komoot.com/tour/2951366221,128.0,2.18,12.0,1.16,1.8,1.16,0.0,0.0,135.0,8.63,0.272,0.0,0.0,0.0
2025 Giro d'Italia Stage 19.gpx,https://www.komoot.com/tour/2951366839,127.0,0.0,0.857,0.312,38.0,0.52,0.0,0.0,164.0,1.31,0.464,0.0,0.0,0.0
2025 Giro d'Italia Stage 2.gpx,https://www.komoot.com/tour/2951367364,0.633,4.07,0.964,0.125,7.62,0.0,0.181,0.0,11.3,2.31,0.0,0.0,0.0,0.0
2025 Giro d'Italia Stage 20.gpx,https://www.komoot.com/tour/2951368092,117.0,0.0,0.102,0.249,87.0,0.249,1.22,0.0,194.0,0.0,1.75,1.22,7.87,0.0
2025 Giro d'Italia Stage 21.gpx,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025 Giro d'Italia Stage 3.gpx,https://www.komoot.com/tour/2951377761,18.1,1.62,0.0,0.318,140.0,0.236,0.0,0.0,157.0,1.62,0.198,0.0,0.0,0.0
2025 Giro d'Italia Stage 4.gpx,https://www.komoot.com/tour/2951378310,140.0,1.79,1.55,12.0,33.3,11.6,0.721,0.0,174.0,3.69,0.0,0.0,0.281,0.0
2025 Giro d'Italia Stage 5.gpx,https://www.komoot.com/tour/2951378771,77.8,1.84,3.43,15.6,54.5,14.6,0.0,0.0,133.0,2.79,0.0,0.0,0.0,0.0
2025 Giro d'Italia Stage 6.gpx,https://www.komoot.com/tour/2951379432,120.0,1.55,10.6,45.8,45.4,45.2,6.25,0.0,156.0,23.5,0.725,2.0,0.0,0.0
2025 Giro d'Italia Stage 7.gpx,https://www.komoot.com/tour/2951380059,113.0,0.0,0.132,0.799,54.4,0.975,0.0,0.0,167.0,0.411,0.0,0.0,0.0,0.0
2025 Giro d'Italia Stage 8.gpx,https://www.komoot.com/tour/2951380582,126.0,0.382,0.386,2.23,67.2,2.83,0.0,0.0,190.0,4.63,0.0,0.0,0.0,0.0
2025 Giro d'Italia Stage 9.gpx,https://www.komoot.com/tour/2951381254,137.0,0.0,15.9,0.83,23.9,0.83,2.92,0.0,151.0,0.663,0.841,16.6,9.83,0.0
2025 Grand Prix Cycliste de Montreal.gpx,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025 Grand Prix Cycliste de Quebec.gpx,https://www.komoot.com/tour/2951384859,47.7,10.1,41.6,13.6,98.3,12.2,7.05,0.0,196.0,7.4,0.0,0.0,0.0,0.0
2025 Gree - Tour of Guangxi Stage 1.gpx,https://www.komoot.com/tour/2951385704,64.0,0.0,0.129,0.129,85.3,0.0,0.0,0.0,149.0,0.114,0.0,0.0,0.0,0.0
2025 Gree - Tour of Guangxi Stage 2.gpx,https://www.komoot.com/tour/2951386266,30.1,0.0,0.0,4.11,138.0,11.2,0.124,0.0,168.0,0.97,0.0,0.0,0.0,0.0
2025 Gree - Tour of Guangxi Stage 3.gpx,https://www.komoot.com/tour/2951386877,0.633,0.0,0.922,206.0,9.42,206.0,0.0,0.0,9.47,1.5,0.0,0.0,0.0,0.0
2025 Gree - Tour of Guangxi Stage 4.gpx,https://www.komoot.com/tour/2951387569,0.0,0.0,0.0,0.0,177.0,0.0,0.0,0.0,177.0,0.0,0.0,0.0,0.0,0.0
2025 Gree - Tour of Guangxi Stage 5.gpx,https://www.komoot.com/tour/2951388021,4.85,0.0,0.188,0.0,161.0,0.0,0.0,0.0,166.0,0.265,0.0,0.0,0.0,0.0
2025 Gree - Tour of Guangxi Stage 6.gpx,https://www.komoot.com/tour/2951388769,74.5,10.3,20.1,21.1,24.5,5.21,3.27,0.0,109.0,8.17,0.0,0.0,0.0,0.0
2025 Il Lombardia.gpx,https://www.komoot.com/tour/2951389575,206.0,8.12,2.55,7.62,16.3,7.41,1.09,0.863,232.0,0.784,0.289,0.894,0.414,0.0
2025 Itzulia Basque Country Stage 1.gpx,https://www.komoot.com/tour/2951390473,14.8,0.555,0.0,0.65,0.58,0.154,0.277,0.0,15.4,0.555,0.0,0.0,0.0,0.218
2025 Itzulia Basque Country Stage 2.gpx,https://www.komoot.com/tour/2951391299,82.8,3.57,0.0,0.567,99.9,0.391,0.177,0.0,183.0,3.57,0.0,0.0,0.0,0.0
2025 Itzulia Basque Country Stage 3.gpx,https://www.komoot.com/tour/2951392559,135.0,1.03,9.51,0.661,11.3,0.515,0.445,0.0,152.0,3.99,0.717,0.0,0.0,0.0
2025 Itzulia Basque Country Stage 4.gpx,https://www.komoot.com/tour/2951392948,118.0,0.385,0.371,0.477,50.8,0.477,0.0,0.0,165.0,4.05,0.271,0.0,0.0,0.0
2025 Itzulia Basque Country Stage 5.gpx,https://www.komoot.com/tour/2951393516,124.0,0.239,2.78,2.43,43.7,2.43,0.0,0.0,158.0,12.0,0.666,0.0,0.0,0.0
2025 Itzulia Basque Country Stage 6.gpx,https://www.komoot.com/tour/2951394271,95.8,1.26,6.45,1.43,50.0,1.4,0.29,0.0,149.0,3.98,0.217,0.0,0.0,0.0
2025 La Fleche Wallonne.gpx,https://www.komoot.com/tour/2951394668,174.0,5.57,5.21,1.94,18.4,0.0,0.182,0.0,191.0,13.6,0.0,0.182,0.0,0.0
2025 La Vuelta Ciclista a Espana Stage 1.gpx,https://www.komoot.com/tour/2951395334,46.2,1.38,0.159,1.24,139.0,0.971,0.352,0.0,185.0,0.0,1.18,0.509,0.0,0.0
2025 La Vuelta Ciclista a Espana Stage 10.gpx,https://www.komoot.com/tour/2951395841,42.6,0.0,0.0,0.234,132.0,0.234,0.0,0.0,175.0,0.0,0.0,0.0,0.0,0.0
2025 La Vuelta Ciclista a Espana Stage 11.gpx,https://www.komoot.com/tour/2951397927,111.0,1.56,1.72,0.0,43.4,0.0,0.0,0.0,143.0,14.6,0.425,0.0,0.0,0.0
2025 La Vuelta Ciclista a Espana Stage 12.gpx,https://www.komoot.com/tour/2951398414,89.7,0.265,0.68,0.121,54.8,0.0,0.0,0.0,138.0,7.66,0.0,0.0,0.0,0.0
2025 La Vuelta Ciclista a Espana Stage 13.gpx,https://www.komoot.com/tour/2951398933,107.0,0.0,0.528,8.07,87.9,7.79,0.105,0.261,194.0,0.724,0.0,0.366,0.0,0.0
2025 La Vuelta Ciclista a Espana Stage 14.gpx,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025 La Vuelta Ciclista a Espana Stage 15.gpx,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025 La Vuelta Ciclista a Espana Stage 16.gpx,https://www.komoot.com/tour/2951405496,139.0,0.0,0.899,0.0,20.3,0.0,0.0,0.0,156.0,4.61,0.0,0.0,0.0,0.0
2025 La Vuelta Ciclista a Espana Stage 17.gpx,https://www.komoot.com/tour/2951406047,106.0,0.0,2.57,0.793,34.3,0.365,0.0,0.0,141.0,1.95,0.0,0.0,0.0,0.0
2025 La Vuelta Ciclista a Espana Stage 18.gpx,https://www.komoot.com/tour/2951407892,0.757,0.161,2.0,0.0,8.89,0.0,0.356,0.0,12.1,0.0,0.0,0.0,0.0,0.0
2025 La Vuelta Ciclista a Espana Stage 19.gpx,https://www.komoot.com/tour/2951408371,67.7,0.0,0.279,0.854,92.9,0.992,0.212,0.0,158.0,2.22,0.267,0.0,0.0,0.0
2025 La Vuelta Ciclista a Espana Stage 2.gpx,https://www.komoot.com/tour/2951408808,104.0,2.25,1.55,0.0,52.5,0.0,0.348,0.0,158.0,1.6,0.898,0.0,0.0,0.0
2025 La Vuelta Ciclista a Espana Stage 20.gpx,https://www.komoot.com/tour/2951409375,27.7,3.46,0.188,0.881,118.0,0.0,10.5,0.0,156.0,3.42,0.0,0.164,0.0,0.0
2025 La Vuelta Ciclista a Espana Stage 3.gpx,https://www.komoot.com/tour/2951409787,126.0,1.13,0.213,0.0,7.51,0.0,0.3,0.0,133.0,1.11,0.63,0.0,0.0,0.0
2025 La Vuelta Ciclista a Espana Stage 4.gpx,https://www.komoot.com/tour/2951410389,23.7,55.1,0.0,2.99,125.0,2.99,0.153,0.0,204.0,0.32,0.472,0.201,0.0,0.0
2025 La Vuelta Ciclista a Espana Stage 5.gpx,https://www.komoot.com/tour/2951410869,20.8,0.205,2.35,0.18,0.0,0.18,0.556,0.0,15.6,8.34,0.0,0.0,0.0,0.0
2025 La Vuelta Ciclista a Espana Stage 6.gpx,https://www.komoot.com/tour/2951411510,59.4,2.89,0.325,0.0,108.0,0.424,0.0,0.0,170.0,0.0,0.0,0.0,0.0,0.0
2025 La Vuelta Ciclista a Espana Stage 7.gpx,https://www.komoot.com/tour/2951412089,20.6,0.156,0.145,1.08,165.0,2.31,0.0,0.551,185.0,0.955,0.0,0.551,0.0,0.0
2025 La Vuelta Ciclista a Espana Stage 8.gpx,https://www.komoot.com/tour/2951412812,8.06,3.54,2.93,1.85,149.0,0.735,0.785,0.0,160.0,2.71,0.216,0.0,0.0,0.0
2025 La Vuelta Ciclista a Espana Stage 9.gpx,https://www.komoot.com/tour/2951413220,139.0,0.0,0.0,0.522,56.9,0.828,0.0,0.0,196.0,0.0,0.0,0.0,0.0,0.226
2025 Liege-Bastogne-Liege.gpx,https://www.komoot.com/tour/2951413783,135.0,11.2,4.7,0.502,101.0,0.368,0.129,0.0,248.0,3.09,0.668,0.0,0.0,0.0
2025 Milano-Sanremo.gpx,https://www.komoot.com/tour/2951414804,68.6,9.75,3.73,1.65,206.0,1.59,0.814,0.0,283.0,4.58,0.951,0.358,0.0,0.201
2025 Omloop Nieuwsblad.gpx,https://www.komoot.com/tour/2951415277,63.6,74.2,44.9,0.688,2.35,0.408,0.869,0.278,100.0,77.5,18.0,0.923,0.0,0.21
