fichier_gpx,route_url,road_km,cycleway_km,street_km,unknown_km,state_road_km,off-grid_(unknown)_km,path_km,singletrack_km,asphalt_km,paved_km,cobblestones_km,unpaved_km,compacted_gravel_km,access_road_km
2025 Paris-Nice Stage 1.gpx,https://www.komoot.com/tour/2951415617,118.0,1.67,4.28,0.0,31.9,0.0,0.0,0.0,148.0,7.51,0.507,0.0,0.0,0.0
2025 Paris-Nice Stage 2.gpx,https://www.komoot.com/tour/2951416081,112.0,4.12,2.19,0.19,63.8,0.19,0.001,0.0,179.0,3.5,0.244,1.04,0.0,0.0
2025 Paris-Nice Stage 3.gpx,https://www.komoot.com/tour/2951416726,16.5,1.04,3.6,4.86,2.96,3.4,0.0,0.0,23.7,0.252,0.0,0.0,0.0,1.3
2025 Paris-Nice Stage 4.gpx,https://www.komoot.com/tour/2951417424,164.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164.0,0.0,0.0,0.0,0.0,0.0
2025 Paris-Nice Stage 5.gpx,https://www.komoot.com/tour/2951417971,180.0,2.21,2.62,0.0,12.1,0.0,0.0,0.0,180.0,16.4,0.0,0.0,0.0,0.0
2025 Paris-Nice Stage 6.gpx,https://www.komoot.com/tour/2951418630,95.5,0.894,2.43,0.295,110.0,0.295,0.0,0.0,208.0,1.27,0.0,0.0,0.0,0.0
2025 Paris-Nice Stage 7.gpx,https://www.komoot.com/tour/2951419306,87.3,0.356,0.459,0.213,21.4,0.175,0.0,0.0,109.0,0.154,0.0,0.0,0.0,0.0
2025 Paris-Nice Stage 8.gpx,https://www.komoot.com/tour/2951419741,83.8,8.49,1.45,0.0,26.2,0.291,0.0,0.0,120.0,0.186,0.0,0.0,0.0,0.0
2025 Paris-Roubaix.gpx,https://www.komoot.com/tour/2951420271,165.0,19.4,16.4,1.64,45.9,1.31,10.7,0.467,200.0,4.24,52.0,0.708,0.478,0.0
2025 Renewi Tour Stage 1.gpx,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025 Renewi Tour Stage 2.gpx,https://www.komoot.com/tour/2951434324,49.6,86.2,6.0,1.89,4.7,1.73,0.278,0.0,115.0,54.6,0.989,0.157,0.0,0.0
2025 Renewi Tour Stage 3.gpx,https://www.komoot.com/tour/2951434793,63.1,61.6,37.4,2.94,2.15,2.24,0.0,0.0,111.0,58.2,9.64,0.0,0.0,0.468
2025 Renewi Tour Stage 4.gpx,https://www.komoot.com/tour/2951435175,98.0,76.4,14.4,9.07,0.0,0.0,0.0,0.0,110.0,85.3,3.57,0.0,0.0,0.0
2025 Renewi Tour Stage 5.gpx,https://www.komoot.com/tour/2951436014,46.9,71.1,47.9,2.02,7.43,2.02,2.81,0.107,98.4,80.1,4.69,0.0,0.0,0.0
2025 Ronde van Vlaanderen.gpx,https://www.komoot.com/tour/2951436560,89.7,114.0,29.7,0.74,10.3,0.459,0.431,0.0,147.0,99.4,22.0,0.435,0.0,0.0
2025 Santos Tour Down Under Stage 1.gpx,https://www.komoot.com/tour/2951436953,52.3,7.47,0.367,0.734,40.6,0.904,0.806,0.0,86.7,14.3,0.0,0.48,0.0,0.0
2025 Santos Tour Down Under Stage 2.gpx,https://www.komoot.com/tour/2951437350,109.0,1.58,3.64,0.0,0.422,0.0,0.0,0.0,101.0,14.1,0.0,0.0,0.0,0.0
2025 Santos Tour Down Under Stage 3.gpx,https://www.komoot.com/tour/2951437878,64.1,1.06,0.0,0.0,40.8,0.0,0.0,0.0,50.8,55.2,0.0,0.0,0.0,0.0
2025 Santos Tour Down Under Stage 4.gpx,https://www.komoot.com/tour/2951438599,110.0,7.83,1.03,0.747,37.3,0.903,0.819,0.0,154.0,3.15,0.0,0.48,0.0,0.0
2025 Santos Tour Down Under Stage 5.gpx,https://www.komoot.com/tour/2951439059,131.0,2.76,6.55,0.353,5.33,0.353,0.0,0.0,131.0,14.7,0.0,0.0,0.0,0.0
2025 Santos Tour Down Under Stage 6.gpx,https://www.komoot.com/tour/2951439916,46.2,11.8,14.8,5.37,0.0,0.0,9.64,5.33,62.6,14.5,0.0,5.33,0.0,0.0
2025 Strade Bianche.gpx,https://www.komoot.com/tour/2951440727,120.0,0.0,55.7,0.569,31.4,0.569,5.35,0.0,129.0,7.48,0.841,26.1,49.2,0.0
2025 Tirreno-Adriatico Stage 1.gpx,https://www.komoot.com/tour/2951441234,10.1,0.455,0.729,0.223,0.0,0.0,0.223,0.0,11.2,0.0,0.0,0.0,0.0,0.0
2025 Tirreno-Adriatico Stage 2.gpx,https://www.komoot.com/tour/2951441818,106.0,2.33,2.41,0.746,78.2,0.584,0.0,0.0,184.0,4.53,0.0,0.0,0.0,0.0
2025 Tirreno-Adriatico Stage 3.gpx,https://www.komoot.com/tour/2951442224,167.0,0.0,3.32,0.0,69.5,0.0,0.0,0.0,240.0,0.0,0.0,0.0,0.0,0.0
2025 Tirreno-Adriatico Stage 4.gpx,https://www.komoot.com/tour/2951442717,96.0,0.0,2.91,0.498,90.6,0.611,0.0,0.0,182.0,7.48,0.0,0.0,0.0,0.0
2025 Tirreno-Adriatico Stage 5.gpx,https://www.komoot.com/tour/2951443192,133.0,0.0,1.29,0.0,70.6,0.0,0.0,0.0,201.0,3.64,0.214,0.0,0.0,0.0
2025 Tirreno-Adriatico Stage 6.gpx,https://www.komoot.com/tour/2951443680,121.0,0.0,0.614,1.82,39.0,1.82,0.0,0.0,159.0,1.7,0.0,0.0,0.0,0.0
2025 Tirreno-Adriatico Stage 7.gpx,https://www.komoot.com/tour/2951444372,79.3,3.8,0.291,3.93,58.3,3.75,1.95,0.0,142.0,1.73,0.0,0.0,0.0,0.0
2025 Tour de France Stage 1.gpx,https://www.komoot.com/tour/2951444981,111.0,32.2,5.9,0.698,35.7,0.434,0.0,0.0,177.0,6.17,2.17,0.0,0.0,0.0
2025 Tour de France Stage 10.gpx,https://www.komoot.com/tour/2951445770,138.0,5.7,1.85,2.67,16.4,2.67,0.698,0.0,162.0,0.685,0.0,0.698,0.0,0.0
2025 Tour de France Stage 11.gpx,https://www.komoot.com/tour/2951446372,138.0,3.4,2.28,0.442,12.6,0.442,0.0,0.0,155.0,0.305,0.0,0.0,0.579,0.0
2025 Tour de France Stage 12.gpx,https://www.komoot.com/tour/2951447130,130.0,0.0,0.394,1.79,48.8,1.79,0.0,0.0,175.0,3.74,0.0,0.0,0.0,0.0
2025 Tour de France Stage 13.gpx,https://www.komoot.com/tour/2951447545,10.1,0.0,0.225,0.521,0.0,0.521,0.0,0.0,10.4,0.0,0.0,0.0,0.0,0.0
2025 Tour de France Stage 14.gpx,https://www.komoot.com/tour/2951448019,167.0,0.0,0.0,0.0,16.2,0.0,0.0,0.0,183.0,0.0,0.0,0.0,0.0,0.0
2025 Tour de France Stage 15.gpx,https://www.komoot.com/tour/2951448456,123.0,1.27,0.596,0.397,44.6,0.566,0.0,0.0,158.0,5.91,0.0,5.12,0.0,0.0
2025 Tour de France Stage 16.gpx,https://www.komoot.com/tour/2951448857,147.0,6.49,0.0,0.0,17.5,0.0,0.0,0.0,171.0,0.159,0.0,0.0,0.0,0.0
2025 Tour de France Stage 17.gpx,https://www.komoot.com/tour/2951449318,142.0,12.5,0.335,0.0,5.49,0.0,0.0,0.0,159.0,1.38,0.0,0.0,0.0,0.0
2025 Tour de France Stage 18.gpx,https://www.komoot.com/tour/2951449888,130.0,23.0,4.36,0.486,14.5,0.486,0.136,0.0,170.0,1.77,0.0,0.0,0.0,0.0
2025 Tour de France Stage 19.gpx,https://www.komoot.com/tour/2951450288,80.1,1.97,0.0,0.0,11.2,0.0,0.0,0.0,93.3,0.0,0.0,0.0,0.0,0.0
2025 Tour de France Stage 2.gpx,https://www.komoot.com/tour/2951450714,167.0,1.59,2.38,0.414,38.2,0.0,0.109,0.0,208.0,1.5,0.703,0.0,0.0,0.0
2025 Tour de France Stage 20.gpx,https://www.komoot.com/tour/2951451445,141.0,3.61,0.492,0.102,38.8,0.0,1.17,0.0,184.0,0.764,0.0,0.605,0.0,0.0
2025 Tour de France Stage 21.gpx,https://www.komoot.com/tour/2951452670,29.8,36.8,5.51,13.0,39.7,12.9,2.77,0.269,79.3,2.8,32.9,0.0,0.0,0.382
2025 Tour de France Stage 3.gpx,https://www.komoot.com/tour/2951453492,101.0,31.7,1.73,1.33,42.4,1.16,0.301,0.0,173.0,2.56,1.12,0.0,0.301,0.139
2025 Tour de France Stage 4.gpx,https://www.komoot.com/tour/2951454481,116.0,2.78,3.61,0.438,51.6,0.355,0.0,0.0,169.0,4.91,0.0,0.0,0.0,0.0
2025 Tour de France Stage 5.gpx,https://www.komoot.com/tour/2951455014,29.6,2.02,1.29,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0
2025 Tour de France Stage 6.gpx,https://www.komoot.com/tour/2951455560,168.0,0.0,1.44,0.0,32.6,0.0,0.0,0.0,198.0,3.66,0.0,0.0,0.0,0.0
2025 Tour de France Stage 7.gpx,https://www.komoot.com/tour/2951456048,146.0,6.39,1.83,0.433,41.8,0.433,0.428,0.0,191.0,5.37,0.2,0.0,0.0,0.0
2025 Tour de France Stage 8.gpx,https://www.komoot.com/tour/2951456740,149.0,3.89,2.03,0.368,15.9,0.368,0.0,0.0,169.0,1.8,0.0,0.0,0.0,0.0
2025 Tour de France Stage 9.gpx,https://www.komoot.com/tour/2951457582,93.8,3.95,0.917,1.15,74.2,0.0,0.0,0.0,172.0,1.63,0.112,0.0,0.0,0.0
2025 Tour de Pologne Stage 1.gpx,https://www.komoot.com/tour/2951458835,153.0,2.43,5.48,0.804,38.0,0.703,0.0,0.0,194.0,3.31,1.51,0.0,0.0,0.0
2025 Tour de Pologne Stage 2.gpx,https://www.komoot.com/tour/2951460810,131.0,0.0,4.51,0.0,12.3,0.0,0.0,0.0,148.0,0.234,0.38,0.0,0.0,0.0
2025 Tour de Pologne Stage 3.gpx,https://www.komoot.com/tour/2951461430,148.0,3.25,5.39,0.633,0.88,0.0,1.24,0.239,147.0,7.21,3.92,0.239,0.0,0.0
2025 Tour de Pologne Stage 4.gpx,https://www.komoot.com/tour/2951462391,180.0,3.1,18.1,0.0,0.0,0.0,0.259,0.0,189.0,10.3,2.61,0.0,0.0,0.0
2025 Tour de Pologne Stage 5.gpx,https://www.komoot.com/tour/2951463307,188.0,1.02,12.2,0.764,1.55,0.474,0.631,0.0,201.0,3.24,0.255,0.242,0.0,0.0
2025 Tour de Pologne Stage 6.gpx,https://www.komoot.com/tour/2951464293,117.0,0.0,13.2,0.0,16.2,0.0,0.929,0.0,135.0,12.9,0.0,0.0,0.0,0.0
2025 Tour de Pologne Stage 7.gpx,https://www.komoot.com/tour/2951465146,12.3,0.0,0.158,0.0,0.0,0.0,0.0,0.0,12.3,0.0,0.0,0.0,0.0,0.0
2025 Tour de Romandie Prologue.gpx,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025 Tour de Romandie Stage 1.gpx,https://www.komoot.com/tour/2951469187,133.0,24.5,0.181,0.0,34.9,0.0,0.19,0.0,190.0,4.71,0.215,0.0,0.0,0.0
2025 Tour de Romandie Stage 2.gpx,https://www.komoot.com/tour/2951470180,94.6,35.3,3.01,0.0,24.2,0.0,0.0,0.0,149.0,8.18,0.0,0.0,0.0,0.0
2025 Tour de Romandie Stage 3.gpx,https://www.komoot.com/tour/2951471631,163.0,9.31,4.05,0.216,6.34,0.0,0.344,0.0,173.0,9.46,0.0,0.344,0.0,0.0
2025 Tour de Romandie Stage 4.gpx,https://www.komoot.com/tour/2951472812,109.0,5.32,2.99,0.0,0.666,0.0,0.0,0.0,116.0,2.07,0.0,0.0,0.0,0.0
2025 Tour de Romandie Stage 5.gpx,https://www.komoot.com/tour/2951473433,2.99,8.34,1.21,0.0,3.35,0.0,0.211,0.0,13.0,3.15,0.0,0.0,0.0,0.0
2025 Tour de Suisse Stage 1.gpx,https://www.komoot.com/tour/2951474252,34.6,49.2,1.14,0.514,43.4,0.207,0.277,0.0,125.0,3.18,0.0,0.0,0.0,0.0
2025 Tour de Suisse Stage 2.gpx,https://www.komoot.com/tour/2951475008,142.0,21.5,0.592,0.0,13.0,0.0,0.0,0.0,176.0,0.548,0.0,0.0,0.0,0.0
2025 Tour de Suisse Stage 3.gpx,https://www.komoot.com/tour/2951475882,131.0,28.3,2.55,0.593,21.6,0.176,0.71,0.0,188.0,8.29,0.0,0.0,0.0,0.0
2025 Tour de Suisse Stage 4.gpx,https://www.komoot.com/tour/2951476890,65.3,19.0,0.184,1.1,108.0,1.1,0.0,0.0,189.0,1.77,1.42,0.0,0.0,0.0
2025 Tour de Suisse Stage 5.gpx,https://www.komoot.com/tour/2951477538,12.8,2.79,7.76,0.466,154.0,1.31,4.44,0.127,174.0,6.44,1.38,0.127,0.0,0.0
2025 Tour de Suisse Stage 6.gpx,https://www.komoot.com/tour/2951478246,84.9,30.2,3.28,0.204,66.0,0.0,0.854,0.0,184.0,3.05,0.0,0.0,0.0,0.0
2025 Tour de Suisse Stage 7.gpx,https://www.komoot.com/tour/2951479012,91.4,55.0,5.48,0.0,47.4,0.0,0.492,0.0,197.0,9.07,0.25,0.0,0.0,0.0
2025 Tour de Suisse Stage 8.gpx,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025 UAE Tour Stage 1.gpx,https://www.komoot.com/tour/2951482381,74.3,1.24,1.12,50.4,11.3,47.5,1.9,0.0,49.2,37.7,0.0,0.0,0.0,0.0
2025 UAE Tour Stage 2.gpx,https://www.komoot.com/tour/2951482931,0.0,11.2,0.0,0.664,0.0,0.664,0.0,0.412,11.2,0.0,0.0,0.412,0.0,0.0
2025 UAE Tour Stage 3.gpx,https://www.komoot.com/tour/2951483554,42.8,0.0,4.86,63.8,70.4,61.1,0.31,0.0,111.0,4.41,0.0,0.0,0.0,0.0
2025 UAE Tour Stage 4.gpx,https://www.komoot.com/tour/2951484203,26.9,0.0,6.47,114.0,37.7,109.0,2.4,0.0,54.4,11.8,0.0,2.22,0.0,0.0
2025 UAE Tour Stage 5.gpx,https://www.komoot.com/tour/2951485044,38.8,0.623,2.52,31.3,88.7,29.8,0.874,0.0,129.0,0.0,0.737,0.0,0.0,0.0
2025 UAE Tour Stage 6.gpx,https://www.komoot.com/tour/2951486394,86.1,0.391,2.86,37.6,31.0,37.0,10.2,0.0,120.0,9.81,0.0,0.0,0.0,0.0
2025 UAE Tour Stage 7.gpx,https://www.komoot.com/tour/2951487155,26.9,0.0,0.527,6.55,141.0,6.17,1.36,0.0,167.0,2.25,0.311,0.0,0.0,0.0
2025 Volta Ciclista a Catalunya Stage 1.gpx,https://www.komoot.com/tour/2951487807,151.0,0.315,4.65,2.99,16.0,3.43,1.17,0.177,170.0,2.28,0.625,0.177,0.545,0.0
2025 Volta Ciclista a Catalunya Stage 2.gpx,https://www.komoot.com/tour/2951488479,128.0,0.366,2.25,0.0,49.9,0.0,0.0,0.0,173.0,7.25,0.0,0.412,0.0,0.0
2025 Volta Ciclista a Catalunya Stage 3.gpx,https://www.komoot.com/tour/2951489216,192.0,0.0,4.1,0.0,22.0,0.552,0.213,0.0,213.0,5.16,0.0,0.213,0.0,0.0
2025 Volta Ciclista a Catalunya Stage 4.gpx,https://www.komoot.com/tour/2951489883,165.0,0.112,2.66,0.0,19.9,0.0,0.304,0.0,181.0,6.66,0.106,0.304,0.0,0.0
2025 Volta Ciclista a Catalunya Stage 5.gpx,https://www.komoot.com/tour/2951490505,68.5,0.0,0.325,0.227,92.6,0.227,0.0,0.0,157.0,3.97,0.0,0.0,0.0,0.0
2025 Volta Ciclista a Catalunya Stage 6.gpx,https://www.komoot.com/tour/2951491720,50.8,0.0,0.18,0.0,21.2,0.193,0.0,0.0,72.1,0.0,0.0,0.0,0.0,0.0
2025 Volta Ciclista a Catalunya Stage 7.gpx,https://www.komoot.com/tour/2951493015,43.4,4.44,17.0,11.9,6.61,10.1,6.99,0.824,69.6,7.33,0.846,0.252,0.0,0.0
