course,pts_uci_rank1
100-cycle-challenge,40.0
100th-anniversary-tour-of-the-republic,7.0
1st-ljubljana-zagreb,40.0
2-districtenpijl-ekeren-deurne-me,40.0
3daagse-van-west-vlaanderen,125.0
4-jours-de-dunkerque,20.0
Grande-Premio-de-Portugal-N2,7.0
abu-dhabi-tour,40.0
adriatic-race,40.0
adriatica-ionica-race,14.0
africa-cup,125.0
africa-cup-itt,40.0
african-championships,250.0
african-continental-championships-itt,70.0
african-games-me-itt,70.0
african-games-road-race-me,250.0
alanya-cup,40.0
albani-classic-fyen-rundt,125.0
alula-tour,14.0
amstel-gold-race,500.0
andorra-morabanc-classica,125.0
antwerp-port-epic,125.0
antwerpse-havenpijl,30.0
arab-road-cycling-championships-road-race,40.0
arctic-race-of-norway,20.0
arno-wallaard-memorial,40.0
asian-championships-me,250.0
asian-cycling-championships-itt,70.0
aziz-shusha,7.0
baltic-chain-tour,7.0
baltyk-karkonosze-tour,7.0
banja-luka-belgrade-i,14.0
banyuwangi-tour-de-ijen,7.0
boucle-de-l-artois,40.0
boucles-de-l-aulne,125.0
boucles-de-la-mayenne,20.0
brabantse-pijl,200.0
bredene-koksijde-classic,200.0
bretagne-classic,400.0
brussels-cycling-classic,200.0
bueng-si-fai-international-road-race,40.0
bursa-orhangazi-race,40.0
bursa-yildirim-bayezit-race,40.0
cambodia-bay-cycling-tour,7.0
carpathia-couriers-paths,1.0
chabany-race,40.0
challenge-du-prince,40.0
challenge-du-prince-trophee-de-l-anniversaire,40.0
challenge-du-prince-trophee-princier,40.0
challenge-international-du-sahara-marocain,7.0
challenge-mallorca-trofeo-pollenca-alcudia,125.0
championnat-des-iles-de-l-ocean-indien,40.0
championnat-des-iles-de-l-ocean-indien2,40.0
cholet-pays-de-loire,125.0
chrono-champenois-masculin,40.0
chrono-des-nations,125.0
chrono-des-nations-u23,30.0
chrono-kristin-armstrong,40.0
cic-mont-ventoux,200.0
circuit-de-wallonie,125.0
circuit-des-ardennes,7.0
circuit-des-xi-villes,125.0
circuit-franco-belge,200.0
circuito-belvedere,30.0
circuito-de-getxo,125.0
circuito-del-porto-trofeo-arvedi,40.0
clasica-de-almeria,200.0
clasica-jaen-paraiso-interior,125.0
clasica-terres-de-l-ebre,125.0
classic-brugge-de-panne,300.0
classic-grand-besancon-doubs,125.0
classic-loire-atlantique,125.0
classic-var,125.0
classica-aldeias-do-xisto-cylin-portugal,40.0
classica-camp-de-morvedre,40.0
classique-dunkerque,200.0
colombia-21,14.0
colorado-classic,20.0
copenhagen-sprint,300.0
coppa-agostoni,125.0
coppa-bernocchi,200.0
coppa-citta-di-san-daniele2,40.0
coppa-della-pace-trofeo-flli-anelli,40.0
coupe-des-nations-ville-saguenay,7.0
course-cycliste-de-solidarnosc,7.0
courts-mammouth-classique-de-l-ile-maurice,40.0
cupa-max-ausnit,40.0
cyclassics-hamburg,400.0
czech-tour,14.0
danish-championships,100.0
de-kustpijl,40.0
deia-trophy,125.0
deutschland-tour,20.0
dhofar-classic,40.0
dookola-mazowsza,7.0
dorpenomloop-rucphen,40.0
druivenkoers-overijse,125.0
dubai-tour,20.0
due-giorni-marchigiana-gp-santa-rita,40.0
dwars-door-de-vlaamse-ardennen,40.0
dwars-door-het-hageland,200.0
dwars-door-vlaanderen,300.0
e3-harelbeke,400.0
east-midlands-international-cicle-classic,40.0
elfsteden-race,125.0
elite-road-caribbean-championships-itt,40.0
elite-road-caribbean-championships-road-race,40.0
elite-road-central-american-championships-itt,40.0
elite-road-central-american-championships-mu-irr,30.0
elite-road-central-american-championships-mu-itt,30.0
elite-road-central-american-championships-road-rac,40.0
entre-brenne-et-montmorillonnais,40.0
eschborn-frankfurt,300.0
etoile-de-besseges,14.0
european-games,250.0
european-games-itt,70.0
famenne-ardenne-classic,125.0
fatih-sultan-mehmet-edirne-race,40.0
fatih-sultan-mehmet-kirklareli-race,40.0
faun-ardeche-classic,200.0
figueira-champions-classic,200.0
five-rings-of-moscow,7.0
fleche-ardennaise,40.0
fleche-du-sud,7.0
gemenc-grand-prix-i,40.0
gemenc-grand-prix-ii,40.0
gent-wevelgem,500.0
germenica-grand-prix-road-race-me,40.0
giro-ciclistico-d-italia,7.0
giro-ciclistico-della-valle-d-aosta-mont-blanc,5.0
giro-d-abruzzo,14.0
giro-d-italia,180.0
giro-del-medio-brenta,40.0
giro-del-sol-san-juan,3.0
giro-del-veneto,200.0
giro-dell-appennino,125.0
giro-dell-emilia,200.0
giro-della-regione-friuli-venezia-giulia,7.0
giro-di-reggio-calabria,125.0
giro-di-romagna,125.0
giro-di-sicilia,14.0
giro-di-toscana,125.0
gooikse-pijl,125.0
gp-adria-mobil,40.0
gp-al-massira,40.0
gp-albert-fauville,40.0
gp-antalya,40.0
gp-belek,30.0
gp-brda-collio,40.0
gp-bruno-beghelli,200.0
gp-capodarco,30.0
gp-cerami,125.0
gp-citta-di-peccioli,200.0
gp-cycliste-de-gemenc,7.0
gp-czech-republic,40.0
gp-d-isbergues,125.0
gp-d-ouverture,125.0
gp-de-denain,200.0
gp-de-fourmies,200.0
gp-de-la-somme,40.0
gp-de-la-ville-d-alger,40.0
gp-de-la-ville-de-lillers,40.0
gp-de-la-ville-de-nogent-sur-oise,40.0
gp-de-plumelec,200.0
gp-de-valence,125.0
gp-de-wallonie,200.0
gp-di-poggiana,30.0
gp-du-canton-d-argovie,200.0
gp-gorenjska,40.0
gp-goriska-vipava-valley,40.0
gp-herning,40.0
gp-horsens,125.0
gp-impanis-van-petegem,200.0
gp-industria-artigianato,200.0
gp-industria-e-commercio2,30.0
gp-industrie-del-marmo,30.0
gp-int-torres-vedras,7.0
gp-internacional-beiras-e-serra-da-estrela,14.0
gp-internacional-de-ciclismo-de-santa-catarina,15.0
gp-izola-butan-plin,40.0
gp-jef-scherens,125.0
gp-kranj,40.0
gp-laguna,40.0
gp-lugano,125.0
gp-manavgat,40.0
gp-montreal,500.0
gp-oued-eddahab,40.0
gp-palio-del-recioto,30.0
gp-quebec,500.0
gp-sakia-el-hamra,40.0
gp-samyn,125.0
gp-slovenia,40.0
gp-stad-zottegem,125.0
gp-urubici-de-ciclismo,30.0
gp-vorarlberg,40.0
gran-camino,14.0
gran-piemonte,200.0
gran-premio-chapin,40.0
gran-premio-comite-olimpico-nacional,40.0
gran-premio-de-la-patagonia,40.0
gran-premio-della-liberazione,30.0
gran-premio-fecoci,40.0
gran-premio-guatemala,40.0
gran-premio-miguel-indurain,200.0
gran-premio-new-york-city,40.0
gran-trittico-lombardo,200.0
grand-prix-alanya,40.0
grand-prix-altinkale,40.0
grand-prix-apollon-temple-me,40.0
grand-prix-aspendos,30.0
grand-prix-boukraa,40.0
grand-prix-cappadocia,40.0
grand-prix-central-anatolia,40.0
grand-prix-chantal-biya,7.0
grand-prix-criquielion,125.0
grand-prix-d-ongola,40.0
grand-prix-d-oran,40.0
grand-prix-de-cotonou,40.0
grand-prix-de-la-famille-royal,40.0
grand-prix-de-la-ville-d-annaba,40.0
grand-prix-de-la-ville-de-perenchies,40.0
grand-prix-de-plouay,40.0
grand-prix-de-prince-heritier-moulay-el-hassan,40.0
grand-prix-des-marbriers,40.0
grand-prix-develi,40.0
grand-prix-du-trone,40.0
grand-prix-edebiyat-yolu,40.0
grand-prix-el-marsa,40.0
grand-prix-erciyes-mimar-sinan-me,40.0
grand-prix-es-semara,40.0
grand-prix-gazipasa,40.0
grand-prix-gundogmus-me,40.0
grand-prix-international-de-la-pharmacie-centrale-,40.0
grand-prix-justiniano-hotels,40.0
grand-prix-kahramanmaras,40.0
grand-prix-kaisareiame,40.0
grand-prix-kapuzbasi,40.0
grand-prix-kayseri-me,40.0
grand-prix-manavgat-side,40.0
grand-prix-mediterrennean,40.0
grand-prix-megasaray,40.0
grand-prix-minsk,40.0
grand-prix-mount-erciyes-2200-mt,40.0
grand-prix-nasielsk-serock,40.0
grand-prix-ordu,40.0
grand-prix-sakiat-sidi-youcef,40.0
grand-prix-side,40.0
grand-prix-soganli,40.0
grand-prix-sonatrach,40.0
grand-prix-tomarza,40.0
grand-prix-velo-alanya,40.0
grand-prix-velo-erciyes-me,40.0
grand-prix-world-s-best-high-altitude,40.0
grand-prix-wyszkow,40.0
grand-prix-yahyali,40.0
grand-tour-de-ciclismo-de-sc,40.0
gravel-and-tar,40.0
great-ocean-road-race,300.0
great-war-remembrance-race,125.0
grote-prijs-jean-pierre-monsere,125.0
grote-prijs-marcel-kint,125.0
grote-prijs-rik-van-looy,40.0
grote-prijs-stad-halle,40.0
gylne-gutuer,40.0
hadeland-gp,40.0
hafjell-gp,40.0
halle-ingooigem,125.0
hansa-bygg-kalmar-grand-prix,40.0
heist-op-den-berg,125.0
herald-sun-tour,14.0
himmerland-rundt,40.0
horizon-park-classic,40.0
il-lombardia,800.0
in-the-footsteps-of-the-romans,7.0
int-raiffeisen-gp-judendorf-strassengel,40.0
int-wielertrofee-jong-maar-moedig-iwt,40.0
international-azerbaijan-tour,14.0
international-race-grand-prix-doliny-baryczy-milic,40.0
international-syrian-tour,7.0
istrian-spring-tour,7.0
itzulia-basque-country,50.0
jamaica-international-cycling-classic,7.0
japan-cup,200.0
joe-martin-stage-race-me,7.0
juegos-bolivarianos-me-itt,40.0
juegos-bolivarianos-me-road-race,40.0
juegos-centroamericanos-ordeca-me-irr,40.0
juegos-centroamericanos-ordeca-me-itt,40.0
juegos-suramericanos-itt,40.0
juegos-suramericanos-road-race,40.0
kahramanmaras-grand-prix-road-race-me,40.0
kampioenschap-van-vlaanderen1,125.0
kirikkale-road-race,7.0
kirschblutenrennen,40.0
klasika-primavera,125.0
korona-kocich-gor,40.0
kreiz-breizh-elites,7.0
kuurne-brussel-kuurne,200.0
la-drome-classic,200.0
la-fleche-wallonne,400.0
la-maurienne,40.0
la-poly-normande,125.0
la-roue-tourangelle,125.0
la-route-d-occitanie,14.0
la-tropicale-amissa-bongo,14.0
le-tour-de-bretagne,7.0
le-tour-de-filipinas,7.0
le-tour-des-100-communes,40.0
le-triptyque-des-monts-et-chateaux,5.0
liege-bastogne-liege,800.0
lillehammer-gp,40.0
malaysian-international-classic-race,125.0
maryland-cycling-classic,200.0
memorial-andrzeja-trochanowskiego,40.0
memorial-frank-vandenbroucke,125.0
memorial-henryka-lasaka,40.0
memorial-im-j.-grundmanna-j-wizowskiego,40.0
memorial-marco-pantani,125.0
memorial-philippe-van-coningsloo,40.0
memorial-rik-van-steenbergen,125.0
memorial-romana-sieminskiego,40.0
memorial_jana_magiery_2022,40.0
mercan-tour-classic-alpes-maritimes,125.0
midden-brabant-poort-omloop,40.0
milano-rapallo,40.0
milano-sanremo,800.0
milano-torino,200.0
mine-akiyoshi-dai-karst-international-road-race,40.0
minsk-cup,40.0
munsterland-giro,200.0
muscat-classic,125.0
muur-classic-geraardsbergen,125.0
national-championships-bahrain-me-itt,25.0
national-championships-bahrain-road-race,50.0
national-championships-benin-itt,25.0
national-championships-cameroon-road-race,50.0
national-championships-grenada-itt,25.0
national-championships-honduras-itt,30.0
national-championships-honduras-road-race,100.0
national-championships-indonesia-itt,25.0
national-championships-laos-me-itt,25.0
national-championships-laos-me-road-race,50.0
national-championships-malta-me-itt,50.0
national-championships-malta-me-road-race,100.0
national-championships-uganda-itt,25.0
nc-albania,100.0
nc-albania-itt,50.0
nc-algeria,100.0
nc-algeria-itt,50.0
nc-angola,50.0
nc-angola-itt,3.0
nc-argentina,30.0
nc-argentina-itt,15.0
nc-australia,100.0
nc-australia-itt,50.0
nc-austria-itt,50.0
nc-austria2,100.0
nc-azerbaijan,100.0
nc-azerbaijan-itt,50.0
nc-belarus,100.0
nc-belarus-itt,50.0
nc-belgium,100.0
nc-belgium-itt,50.0
nc-belize,100.0
nc-belize-itt,50.0
nc-benin,50.0
nc-bermuda,100.0
nc-bermuda-itt,30.0
nc-bolivia,50.0
nc-bolivia-itt,25.0
nc-brazil,100.0
nc-brazil-itt,50.0
nc-bulgaria,50.0
nc-bulgaria-itt,25.0
nc-burkina-faso,50.0
nc-canada-itt,50.0
nc-canada2,100.0
nc-chile,100.0
nc-chile-itt,50.0
nc-china,100.0
nc-china-itt,50.0
nc-colombia,100.0
nc-colombia-itt,50.0
nc-costa-rica,100.0
nc-costa-rica-itt,50.0
nc-croatia,100.0
nc-croatia-itt,50.0
nc-cyprus,100.0
nc-cyprus-itt,50.0
nc-czech-republic-itt,50.0
nc-czech-republic2,100.0
nc-denmark-itt,50.0
nc-dominican-republic,1.0
nc-dominican-republic-itt,10.0
nc-ecuador,100.0
nc-ecuador-itt,50.0
nc-el-salvador,50.0
nc-el-salvador-itt,25.0
nc-eritrea,100.0
nc-eritrea-itt,50.0
nc-estonia,100.0
nc-estonia-itt,50.0
nc-ethiopia,50.0
nc-ethiopia-itt,25.0
nc-finland,50.0
nc-finland-itt,25.0
nc-france,100.0
nc-france-itt,50.0
nc-germany,100.0
nc-germany-itt,50.0
nc-great-britain-itt,50.0
nc-greece,100.0
nc-greece-itt,50.0
nc-grenada-road-race,50.0
nc-guatemala,60.0
nc-guatemala-itt,50.0
nc-hong-kong,100.0
nc-hong-kong-itt,50.0
nc-hungary,100.0
nc-hungary-itt,50.0
nc-indonesia,50.0
nc-iran,100.0
nc-iran-itt,50.0
nc-ireland,100.0
nc-ireland-itt,50.0
nc-israel,100.0
nc-israel-itt,50.0
nc-italy,100.0
nc-italy-itt,50.0
nc-ivory-coast,50.0
nc-japan,100.0
nc-japan-itt,50.0
nc-kazakhstan,100.0
nc-kazakhstan-itt,50.0
nc-kuwait,50.0
nc-kuwait-itt,25.0
nc-latvia,100.0
nc-latvia-itt,50.0
nc-lithuania,100.0
nc-lithuania-itt,50.0
nc-luxembourg,100.0
nc-luxembourg-itt,50.0
nc-macau,50.0
nc-macedonia,50.0
nc-macedonia-itt,25.0
nc-malaysia,50.0
nc-malaysia-itt,25.0
nc-mauritius,100.0
nc-mauritius-itt,50.0
nc-mexico,100.0
nc-mexico-itt,50.0
nc-moldova,50.0
nc-moldova-itt,25.0
nc-mongolia,100.0
nc-mongolia-itt,50.0
nc-morocco,100.0
nc-morocco-itt,50.0
nc-namibia,100.0
nc-namibia-itt,5.0
nc-netherlands,100.0
nc-netherlands-itt,50.0
nc-new-zealand,100.0
nc-new-zealand-itt,50.0
nc-norway,100.0
nc-norway-itt,50.0
nc-panama,100.0
nc-panama-itt,50.0
nc-peru,10.0
nc-peru-itt,25.0
nc-philippines,50.0
nc-philippines-itt,25.0
nc-poland,100.0
nc-poland-itt,50.0
nc-portugal,50.0
nc-portugal2,100.0
nc-puerto-rico,50.0
nc-puerto-rico-itt,25.0
nc-romania,100.0
nc-romania-itt,50.0
nc-russia,100.0
nc-russia-itt,50.0
nc-rwanda,100.0
nc-rwanda-itt,50.0
nc-serbia,100.0
nc-serbia-itt,50.0
nc-singapore-itt,50.0
nc-singapore-itt2,25.0
nc-slovakia,100.0
nc-slovakia-itt,50.0
nc-slovenia,100.0
nc-slovenia-itt,50.0
nc-south-africa,100.0
nc-south-africa-itt,50.0
nc-south-korea,100.0
nc-south-korea-itt,15.0
nc-spain,100.0
nc-spain-itt,50.0
nc-sweden,100.0
nc-sweden-itt,50.0
nc-switserland,100.0
nc-switzerland-itt,50.0
nc-taiwan,50.0
nc-taiwan-itt,25.0
nc-thailand,100.0
nc-thailand-itt,50.0
nc-tunisia,50.0
nc-tunisia-itt,25.0
nc-turkey,100.0
nc-turkey-itt,50.0
nc-uganda,50.0
nc-ukraine,100.0
nc-ukraine-itt,50.0
nc-united-arab-emirates,100.0
nc-united-arab-emirates-itt,50.0
nc-united-states,100.0
nc-uruguay,100.0
nc-uruguay-itt,50.0
nc-usa-itt,50.0
nc-uzbekistan,100.0
nc-uzbekistan-itt,50.0
nc-venezuela,100.0
nc-venezuela-itt,50.0
ncgreat-britain,100.0
new-zealand-cycle-classic,7.0
nokere-koerse,200.0
oberosterreichrundfahrt,7.0
oceania-championships,250.0
oceania-continental-championships-itt,70.0
odessa-gp,40.0
oita-urban-classic,40.0
okolo-jiznich-cech,7.0
okolo-slovenska,14.0
olympias-tour,7.0
olympic-games,900.0
olympic-games-itt,455.0
omloop-der-kempen,40.0
omloop-het-nieuwsblad,300.0
omloop-het-nieuwsblad-beloften,40.0
omloop-mandel-leie-schelde-meulebeke,125.0
omloop-van-het-houtland-lichtervelde,125.0
omloop-van-het-waasland,40.0
pan-american-games,250.0
pan-american-games---tt,70.0
panamerican-champ-itt,70.0
panamerican-championships,250.0
paris-arras-tour,7.0
paris-bourges,125.0
paris-camembert,125.0
paris-chauny-classique,125.0
paris-mantes-en-yvelines,40.0
paris-nice,60.0
paris-roubaix,800.0
paris-roubaix-u23,30.0
paris-tours,200.0
paris-tours-espoirs,30.0
paris-troyes,40.0
per-sempre-alfredo,125.0
piccolo-giro-di-lombardia,30.0
popolarissima,40.0
porec-trophy,40.0
prueba-villafranca,125.0
pruride-ph,7.0
puchar-ministra-obrony-narodowej,40.0
puchar-uzdrowisk-karpackich,40.0
race-horizon-park,40.0
race-horizon-park-2,40.0
race-torquay,125.0
raceseo-1749389130,40.0
radsportfest-marwil,40.0
ras-tailteann,7.0
region-pays-de-la-loire,14.0
renewi-tour,50.0
rhodes-gp,40.0
rhone-alpes-isere-tour,7.0
ride-london-classic,300.0
ringerike-gp,40.0
ronda-pilipinas,7.0
ronde-de-l-isard,5.0
ronde-de-l-oise,7.0
ronde-van-de-achterhoek,40.0
ronde-van-drenthe,200.0
ronde-van-limburg,125.0
ronde-van-midden-nederland,40.0
ronde-van-noord-holland,40.0
ronde-van-overijssel,40.0
ronde-van-vlaanderen,800.0
route-adelie-de-vitre,125.0
rund-um-koln,125.0
ruota-d-oro-gp-festa-del-perdono,30.0
ruta-de-la-ceramica-gran-premio-castellon,125.0
ruta-del-sol,20.0
san-sebastian,400.0
scandinavian-race-uppsala,40.0
schaal-schels,125.0
scheldeprijs,200.0
sd-worx-bw-classic,40.0
settimana-ciclistica-italiana,14.0
settimana-internazionale-coppi-e-bartali,14.0
sibiu-cycling-tour,14.0
silesian-classic,40.0
skive-lobet,40.0
skoda-tour-de-maurice,7.0
slag-om-norg,125.0
slezanski-mnich1,40.0
south-aegean-tour,7.0
speedy-tour-d-indonesia,14.0
sri-lanka-t-cup,7.0
ster-van-zwolle,40.0
strade-bianche,400.0
summer-asian-games,250.0
summer-asian-games-itt,70.0
sun-hung-kai-properties-hong-kong-challenge,125.0
syedra-ancient-city,40.0
szlakiem-grodow-piastowskich,7.0
szlakiem-walk-majora-hubala,14.0
tacx-pro-classic,125.0
the-road-race-tokyo-tama,40.0
the-tour-oqtosh-chorvoq-mountain,40.0
the-tour-oqtosh-chorvoq-mountain-ii,40.0
tirreno-adriatico,60.0
tokyo-2020-test-event,40.0
toscana-terra-di-ciclismo,5.0
tour-alsace,7.0
tour-auvergne-rhone-alpes,60.0
tour-bitwa-warszawska-1920,7.0
tour-cycliste-international-de-la-guadeloupe,7.0
tour-cycliste-international-la-provence,20.0
tour-d-algerie-cycliste,7.0
tour-d-eure-et-loir,7.0
tour-de-batam,40.0
tour-de-beauce,7.0
tour-de-catamarca-internacional,7.0
tour-de-cote-d-ivoire,7.0
tour-de-delta,40.0
tour-de-france,210.0
tour-de-gyeongnam,7.0
tour-de-hokkaido,7.0
tour-de-hongrie,20.0
tour-de-iskandar-johor,7.0
tour-de-korea,14.0
tour-de-kumano,7.0
tour-de-kurpie,7.0
tour-de-kyushu,14.0
tour-de-l-ain,14.0
tour-de-la-mirabelle,40.0
tour-de-langkawi,20.0
tour-de-limpopo,7.0
tour-de-lombok,7.0
tour-de-luxembourg,20.0
tour-de-normadie,7.0
tour-de-okinawa,40.0
tour-de-pologne,50.0
tour-de-ribas,40.0
tour-de-romandie,60.0
tour-de-santa-catarina,7.0
tour-de-selangor,7.0
tour-de-serbie,7.0
tour-de-siak,7.0
tour-de-suisse,60.0
tour-de-taiwan,14.0
tour-de-vendee,125.0
tour-de-wallonie,20.0
tour-de-yorkshire,20.0
tour-des-alpes-maritimes,14.0
tour-des-fjords,20.0
tour-des-flandres-espoirs,70.0
tour-des-pays-de-savoie,7.0
tour-do-rio,7.0
tour-down-under,60.0
tour-du-benin,7.0
tour-du-cameroun,7.0
tour-du-doubs,125.0
tour-du-faso,7.0
tour-du-finistere,125.0
tour-du-gevaudan-languedoc-roussillon,40.0
tour-du-jura-cycliste,125.0
tour-du-limousin,14.0
tour-du-loir-et-cher,7.0
tour-du-mali,7.0
tour-du-maroc,7.0
tour-du-pays-de-montbeliard,7.0
tour-du-poitou-charentes-et-de-la-vienne,14.0
tour-du-sahel,7.0
tour-du-senegal,7.0
tour-international-des-zibans,7.0
tour-internationale-d-oranie,7.0
tour-of-albania,7.0
tour-of-almaty,14.0
tour-of-antalya,14.0
tour-of-austria,14.0
tour-of-belgium,20.0
tour-of-bihor-bellotto,14.0
tour-of-binzhou,125.0
tour-of-black-sea,7.0
tour-of-bostonliq,40.0
tour-of-bostonliq-ii,40.0
tour-of-britain,20.0
tour-of-bulgaria,7.0
tour-of-california,40.0
tour-of-cappadocia,7.0
tour-of-central-anatolia,7.0
tour-of-china,14.0
tour-of-china-ii,14.0
tour-of-croatia,20.0
tour-of-denmark,20.0
tour-of-estonia,14.0
tour-of-faith-sultan-mehmet,7.0
tour-of-fuzhou,14.0
tour-of-good-hope,7.0
tour-of-guangxi,40.0
tour-of-hainan,20.0
tour-of-hellas,14.0
tour-of-holland,14.0
tour-of-huangshan,14.0
tour-of-istanbul,14.0
tour-of-japan,14.0
tour-of-kandovan,40.0
tour-of-kayseri,7.0
tour-of-konya,7.0
tour-of-kosovo,7.0
tour-of-lithuania,7.0
tour-of-magnificent-qinghai,20.0
tour-of-malopolska,7.0
tour-of-mediterrennean,7.0
tour-of-mentougou,7.0
tour-of-mersin,7.0
tour-of-mesopotamia,7.0
tour-of-mevlana,7.0
tour-of-norway,20.0
tour-of-oman,20.0
tour-of-peninsula,14.0
tour-of-poyang-lake,7.0
tour-of-quanzhou-bay,7.0
tour-of-rhodes,7.0
tour-of-rwanda,14.0
tour-of-salalah,7.0
tour-of-samsun,7.0
tour-of-shanghai,7.0
tour-of-sharjah,14.0
tour-of-singkarak,7.0
tour-of-slovenia,20.0
tour-of-szeklerland,7.0
tour-of-taihu-lake,20.0
tour-of-taiyuan,7.0
tour-of-thailand,14.0
tour-of-the-alps,20.0
tour-of-the-gila,7.0
tour-of-turkey,40.0
tour-of-utah,20.0
tour-of-van,7.0
tour-of-xingtai,7.0
tour-of-yigido,7.0
tour-pharmacie-centrale-tunisie,7.0
trans-himalaya-cycling-race,14.0
tre-valli-varesine,200.0
tro-bro-leon,200.0
trofej-umag,40.0
trofeo-alcide-degasperi,40.0
trofeo-baracchi,125.0
trofeo-calvia,125.0
trofeo-citta-di-brescia,40.0
trofeo-citta-di-castelfidardo,40.0
trofeo-edil-c-u23,30.0
trofeo-laigueglia,200.0
trofeo-matteotti,125.0
trofeo-palma,125.0
trofeo-pollenca-port-d-andratx,125.0
trofeo-ses-salines-felanitx,125.0
trofeo-torino-biella-giro-della-provincia-di-biell,40.0
trofeu-da-arrabida,40.0
turul-romaniei,14.0
uae-tour,40.0
uec-road-european-championships-itt,70.0
uec-road-european-championships-me,250.0
v4-special-series-debrecen---ibrany,40.0
v4-special-series-vasarosnameny-nyiregyhaza,40.0
veenendaal-veenendaal,125.0
veneto-classic,200.0
visegrad-4-bicycle-race-gp-hungary,40.0
visegrad-4-bicycle-race-gp-polski-via-odra,40.0
visegrad-4-bicycle-race-gp-slovakia,40.0
volta-a-catalunya,50.0
volta-a-portugal,14.0
volta-ao-alentejo,7.0
volta-ao-algarve,20.0
volta-nxt-classic,125.0
vuelta-a-aragon,14.0
vuelta-a-burgos,20.0
vuelta-a-castilla-y-leon,125.0
vuelta-a-ecuador,7.0
vuelta-a-espana,180.0
vuelta-a-formosa-internacional,7.0
vuelta-a-guatemala,7.0
vuelta-a-la-comunidad-valenciana,20.0
vuelta-al-tachira,7.0
vuelta-asturias,14.0
vuelta-bantrab,7.0
vuelta-ciclista-a-la-provincia-de-san-juan,20.0
vuelta-ciclista-a-la-region-de-murcia,125.0
vuelta-ciclista-a-miranda,7.0
vuelta-ciclista-a-venezuela,7.0
vuelta-ciclista-al-uruguay,7.0
vuelta-ciclista-de-chile,7.0
vuelta-del-porvenir,7.0
vuelta-independencia-nacional,7.0
vuelta-internacional-a-costa-rica,7.0
vuelta-internacional-ciclista-michoacan,7.0
vuelta-international-a-la-cominudad-de-madrid,14.0
vuelta-pilsen-a-colombia,7.0
winston-salem-cycling-classic,125.0
world-championship,900.0
world-championship-itt,455.0
yellow-river-estuary-road-cycling-race,7.0
zlm-tour,20.0
zodc-zuidenveld-tour,40.0
