date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2022-05-01,2022,circuito-del-porto-trofeo-arvedi,gc,ASD Alba Bra Langhe,1.2,,,1,,0.0,,,0.0
