date,year,course,type,equipe,classification,rang,pts_uci,selected,pts_uci_equipe_stage,pts_uci_equipe_gc,pts_uci_equipe_kom,pts_uci_equipe_points,pts_uci_equipe_total
2022-05-31,2022,tour-of-albania,gc,Asfra Racing Team Oudenaarde,2.2,,,1,,3.0,,,3.0
